epoch (ms);time (01:00);elapsed (s);x-axis (deg/s);y-axis (deg/s);z-axis (deg/s)
1.68198E+12;2023-04-20T10:25:57.139;0;-5.663;-2.439;2.226
1.68198E+12;2023-04-20T10:25:57.149;0.01;-5.716;-2.492;2.652
1.68198E+12;2023-04-20T10:25:57.159;0.02;-5.282;-2.477;3.072
1.68198E+12;2023-04-20T10:25:57.169;0.03;-4.97;-2.744;2.973
1.68198E+12;2023-04-20T10:25:57.179;0.04;-4.703;-2.927;3.178
1.68198E+12;2023-04-20T10:25:57.189;0.05;-4.581;-3.041;3.407
1.68198E+12;2023-04-20T10:25:57.199;0.06;-4.893;-3.224;3.712
1.68198E+12;2023-04-20T10:25:57.209;0.07;-5.053;-3.232;4.002
1.68198E+12;2023-04-20T10:25:57.219;0.08;-5.229;-3.194;4.223
1.68198E+12;2023-04-20T10:25:57.229;0.09;-5.45;-3.43;4.444
1.68198E+12;2023-04-20T10:25:57.239;0.1;-5.396;-3.582;4.619
1.68198E+12;2023-04-20T10:25:57.249;0.11;-5.396;-3.712;4.68
1.68198E+12;2023-04-20T10:25:57.259;0.12;-5.648;-4.017;4.627
1.68198E+12;2023-04-20T10:25:57.269;0.13;-6.227;-4.177;4.794
1.68198E+12;2023-04-20T10:25:57.279;0.14;-6.684;-4.238;5.046
1.68198E+12;2023-04-20T10:25:57.289;0.15;-7.058;-4.444;5.069
1.68198E+12;2023-04-20T10:25:57.299;0.16;-7.355;-4.901;5.381
1.68198E+12;2023-04-20T10:25:57.309;0.17;-7.424;-5.434;6.204
1.68198E+12;2023-04-20T10:25:57.319;0.18;-7.111;-5.732;6.913
1.68198E+12;2023-04-20T10:25:57.329;0.19;-6.197;-6.227;7.279
1.68198E+12;2023-04-20T10:25:57.339;0.2;-5.229;-6.639;7.675
1.68198E+12;2023-04-20T10:25:57.349;0.21;-4.261;-7.012;8.079
1.68198E+12;2023-04-20T10:25:57.359;0.22;-3.117;-7.37;8.453
1.68198E+12;2023-04-20T10:25:57.369;0.23;-1.898;-7.729;8.742
1.68198E+12;2023-04-20T10:25:57.379;0.24;-0.587;-8.163;8.864
1.68198E+12;2023-04-20T10:25:57.389;0.25;0.945;-8.483;9.078
1.68198E+12;2023-04-20T10:25:57.399;0.26;2.332;-8.742;9.451
1.68198E+12;2023-04-20T10:25:57.409;0.27;2.401;-9.261;9.718
1.68198E+12;2023-04-20T10:25:57.419;0.28;1.822;-9.748;9.878
1.68198E+12;2023-04-20T10:25:57.429;0.29;1.677;-9.771;9.916
1.68198E+12;2023-04-20T10:25:57.439;0.3;1.509;-9.527;9.878
1.68198E+12;2023-04-20T10:25:57.449;0.31;1.623;-9.154;9.573
1.68198E+12;2023-04-20T10:25:57.459;0.32;0.526;-9.253;9.337
1.68198E+12;2023-04-20T10:25:57.469;0.33;-2.157;-10.061;9.032
1.68198E+12;2023-04-20T10:25:57.479;0.34;-4.405;-10.793;9.101
1.68198E+12;2023-04-20T10:25:57.489;0.35;-5.305;-10.595;9.703
1.68198E+12;2023-04-20T10:25:57.499;0.36;-5.701;-10.694;10.457
1.68198E+12;2023-04-20T10:25:57.509;0.37;-4.627;-11.822;10.808
1.68198E+12;2023-04-20T10:25:57.519;0.38;-1.814;-12.248;11.128
1.68198E+12;2023-04-20T10:25:57.529;0.39;-0.96;-11.776;11.654
1.68198E+12;2023-04-20T10:25:57.539;0.4;-2.515;-10.572;12.256
1.68198E+12;2023-04-20T10:25:57.549;0.41;-3.285;-10.419;12.813
1.68198E+12;2023-04-20T10:25:57.559;0.42;-1.578;-11.669;13.552
1.68198E+12;2023-04-20T10:25:57.569;0.43;-0.213;-11.418;14.848
1.68198E+12;2023-04-20T10:25:57.579;0.44;0.038;-11.471;16.532
1.68198E+12;2023-04-20T10:25:57.589;0.45;1.402;-13.407;17.309
1.68198E+12;2023-04-20T10:25:57.599;0.46;2.317;-15.168;16.776
1.68198E+12;2023-04-20T10:25:57.609;0.47;1.463;-16.204;16.151
1.68198E+12;2023-04-20T10:25:57.619;0.48;1.105;-16.837;16.25
1.68198E+12;2023-04-20T10:25:57.629;0.49;4.604;-17.447;17.409
1.68198E+12;2023-04-20T10:25:57.639;0.5;10.206;-17.05;18.994
1.68198E+12;2023-04-20T10:25:57.649;0.51;12.302;-15.686;19.779
1.68198E+12;2023-04-20T10:25:57.659;0.52;10.823;-14.512;19.748
1.68198E+12;2023-04-20T10:25:57.669;0.53;6.867;-13.346;19.672
1.68198E+12;2023-04-20T10:25:57.679;0.54;1.982;-13.468;19.748
1.68198E+12;2023-04-20T10:25:57.689;0.55;-0.541;-14.322;20.442
1.68198E+12;2023-04-20T10:25:57.699;0.56;-1.585;-14.924;20.945
1.68198E+12;2023-04-20T10:25:57.709;0.57;-2.774;-15.213;20.61
1.68198E+12;2023-04-20T10:25:57.719;0.58;-2.873;-15.175;20.442
1.68198E+12;2023-04-20T10:25:57.729;0.59;-2.409;-14.688;20.358
1.68198E+12;2023-04-20T10:25:57.739;0.6;0.046;-14.748;20.823
1.68198E+12;2023-04-20T10:25:57.749;0.61;3.476;-14.512;21.608
1.68198E+12;2023-04-20T10:25:57.759;0.62;7.248;-14.306;21.898
1.68198E+12;2023-04-20T10:25:57.769;0.63;10.617;-14.893;21.745
1.68198E+12;2023-04-20T10:25:57.779;0.64;12.355;-15.32;22.088
1.68198E+12;2023-04-20T10:25:57.789;0.65;13.834;-15.93;23.239
1.68198E+12;2023-04-20T10:25:57.799;0.66;15.419;-16.265;24.55
1.68198E+12;2023-04-20T10:25:57.809;0.67;15.381;-16.41;25.816
1.68198E+12;2023-04-20T10:25:57.819;0.68;13.049;-16.631;27.111
1.68198E+12;2023-04-20T10:25:57.829;0.69;9.299;-15.869;28.117
1.68198E+12;2023-04-20T10:25:57.839;0.7;4.451;-15.343;29.085
1.68198E+12;2023-04-20T10:25:57.849;0.71;0.389;-14.84;29.726
1.68198E+12;2023-04-20T10:25:57.859;0.72;-3.544;-14.68;29.611
1.68198E+12;2023-04-20T10:25:57.869;0.73;-6.242;-14.802;29.649
1.68198E+12;2023-04-20T10:25:57.879;0.74;-8.514;-13.704;29.886
1.68198E+12;2023-04-20T10:25:57.889;0.75;-10.419;-13.476;30.892
1.68198E+12;2023-04-20T10:25:57.899;0.76;-9.2;-14.558;33.445
1.68198E+12;2023-04-20T10:25:57.909;0.77;-8.125;-14.466;35.968
1.68198E+12;2023-04-20T10:25:57.919;0.78;-8.514;-14.688;36.928
1.68198E+12;2023-04-20T10:25:57.929;0.79;-6.829;-15.518;37.294
1.68198E+12;2023-04-20T10:25:57.939;0.8;-5.877;-16.204;37.675
1.68198E+12;2023-04-20T10:25:57.949;0.81;-2.79;-18.087;38.681
1.68198E+12;2023-04-20T10:25:57.959;0.82;2.058;-19.581;39.405
1.68198E+12;2023-04-20T10:25:57.969;0.83;6.128;-20.069;39.527
1.68198E+12;2023-04-20T10:25:57.979;0.84;8.476;-20.229;39.085
1.68198E+12;2023-04-20T10:25:57.989;0.85;12.553;-21.113;38.796
1.68198E+12;2023-04-20T10:25:57.999;0.86;16.723;-22.561;38.971
1.68198E+12;2023-04-20T10:25:58.009;0.87;17.835;-23.537;39.466
1.68198E+12;2023-04-20T10:25:58.019;0.88;15.313;-25.069;39.756
1.68198E+12;2023-04-20T10:25:58.029;0.89;12.744;-26.928;40.183
1.68198E+12;2023-04-20T10:25:58.039;0.9;13.514;-28.262;41.181
1.68198E+12;2023-04-20T10:25:58.049;0.91;15.137;-29.162;42.37
1.68198E+12;2023-04-20T10:25:58.059;0.92;14.482;-31.326;42.919
1.68198E+12;2023-04-20T10:25:58.069;0.93;13.117;-32.569;43.163
1.68198E+12;2023-04-20T10:25:58.079;0.94;13.3;-32.378;42.63
1.68198E+12;2023-04-20T10:25:58.089;0.95;12.058;-31.829;41.646
1.68198E+12;2023-04-20T10:25:58.099;0.96;9.543;-30.191;40.777
1.68198E+12;2023-04-20T10:25:58.109;0.97;5.29;-28.049;40.518
1.68198E+12;2023-04-20T10:25:58.119;0.98;0.892;-26.959;40.587
1.68198E+12;2023-04-20T10:25:58.129;0.99;-0.899;-27.005;40.663
1.68198E+12;2023-04-20T10:25:58.139;1;0.785;-26.89;40.686
1.68198E+12;2023-04-20T10:25:58.149;1.01;6.715;-26.128;39.733
1.68198E+12;2023-04-20T10:25:58.159;1.02;16.433;-26.852;37.279
1.68198E+12;2023-04-20T10:25:58.169;1.03;24.375;-26.989;34.009
1.68198E+12;2023-04-20T10:25:58.179;1.04;28.758;-24.573;29.405
1.68198E+12;2023-04-20T10:25:58.189;1.05;31.12;-20.457;24.588
1.68198E+12;2023-04-20T10:25:58.199;1.06;27.226;-12.188;18.285
1.68198E+12;2023-04-20T10:25:58.209;1.07;9.383;4.078;6.387
1.68198E+12;2023-04-20T10:25:58.219;1.08;-12.401;25.808;-9.451
1.68198E+12;2023-04-20T10:25:58.229;1.09;3.918;48.979;-16.669
1.68198E+12;2023-04-20T10:25:58.239;1.1;68.003;62.98;-14.726
1.68198E+12;2023-04-20T10:25:58.249;1.11;102.485;59.992;-23.171
1.68198E+12;2023-04-20T10:25:58.259;1.12;130.724;51.448;-45.549
1.68198E+12;2023-04-20T10:25:58.269;1.13;152.538;53.697;-66.273
1.68198E+12;2023-04-20T10:25:58.279;1.14;148.377;57.912;-77.363
1.68198E+12;2023-04-20T10:25:58.289;1.15;133.582;59.466;-81.098
1.68198E+12;2023-04-20T10:25:58.299;1.16;125.534;57.835;-84.771
1.68198E+12;2023-04-20T10:25:58.309;1.17;121.86;53.674;-91.494
1.68198E+12;2023-04-20T10:25:58.319;1.18;122.066;48.407;-100.122
1.68198E+12;2023-04-20T10:25:58.329;1.19;125.305;44.825;-109.71
1.68198E+12;2023-04-20T10:25:58.339;1.2;121.052;43.613;-120.236
1.68198E+12;2023-04-20T10:25:58.349;1.21;101.105;45.206;-131.875
1.68198E+12;2023-04-20T10:25:58.359;1.22;72.37;46.128;-140.823
1.68198E+12;2023-04-20T10:25:58.369;1.23;51.601;43.788;-143.262
1.68198E+12;2023-04-20T10:25:58.379;1.24;38.956;42.607;-141.745
1.68198E+12;2023-04-20T10:25:58.389;1.25;25.899;41.189;-142.599
1.68198E+12;2023-04-20T10:25:58.399;1.26;18.681;38.163;-148.941
1.68198E+12;2023-04-20T10:25:58.409;1.27;20.305;37.53;-157.797
1.68198E+12;2023-04-20T10:25:58.419;1.28;24.2;38.087;-165.16
1.68198E+12;2023-04-20T10:25:58.429;1.29;25.175;37.401;-170.518
1.68198E+12;2023-04-20T10:25:58.439;1.3;17.005;35.938;-173.979
1.68198E+12;2023-04-20T10:25:58.449;1.31;8.628;32.553;-176.822
1.68198E+12;2023-04-20T10:25:58.459;1.32;4.604;28.491;-177.652
1.68198E+12;2023-04-20T10:25:58.469;1.33;6.433;27.172;-174.596
1.68198E+12;2023-04-20T10:25:58.479;1.34;4.466;27.066;-171.745
1.68198E+12;2023-04-20T10:25:58.489;1.35;1.509;26.006;-170.046
1.68198E+12;2023-04-20T10:25:58.499;1.36;2.424;25.389;-167.393
1.68198E+12;2023-04-20T10:25:58.509;1.37;5.686;24.421;-162.988
1.68198E+12;2023-04-20T10:25:58.519;1.38;8.186;23.788;-157.401
1.68198E+12;2023-04-20T10:25:58.529;1.39;8.316;25.137;-151.547
1.68198E+12;2023-04-20T10:25:58.539;1.4;7.027;28.399;-145.991
1.68198E+12;2023-04-20T10:25:58.549;1.41;4.787;30.061;-139.535
1.68198E+12;2023-04-20T10:25:58.559;1.42;3.788;28.613;-130.846
1.68198E+12;2023-04-20T10:25:58.569;1.43;4.931;26.059;-120
1.68198E+12;2023-04-20T10:25:58.579;1.44;5.877;23.613;-108.544
1.68198E+12;2023-04-20T10:25:58.589;1.45;4.489;21.09;-96.989
1.68198E+12;2023-04-20T10:25:58.599;1.46;2.035;17.942;-85.77
1.68198E+12;2023-04-20T10:25:58.609;1.47;7.279;12.218;-74.032
1.68198E+12;2023-04-20T10:25:58.619;1.48;22.21;6.677;-61.806
1.68198E+12;2023-04-20T10:25:58.629;1.49;28.933;4.588;-53.742
1.68198E+12;2023-04-20T10:25:58.639;1.5;24.901;2.386;-52.309
1.68198E+12;2023-04-20T10:25:58.649;1.51;11.989;-1.067;-57.043
1.68198E+12;2023-04-20T10:25:58.659;1.52;-0.396;-2.546;-61.174
1.68198E+12;2023-04-20T10:25:58.669;1.53;-17.988;2.035;-63.826
1.68198E+12;2023-04-20T10:25:58.679;1.54;-55.579;14.459;-67.294
1.68198E+12;2023-04-20T10:25:58.689;1.55;-90.313;26.723;-67.995
1.68198E+12;2023-04-20T10:25:58.699;1.56;-104.192;30.343;-60.381
1.68198E+12;2023-04-20T10:25:58.709;1.57;-107.683;26.258;-40.419
1.68198E+12;2023-04-20T10:25:58.719;1.58;-92.424;22.043;-11.212
1.68198E+12;2023-04-20T10:25:58.729;1.59;-50.762;19.916;12.965
1.68198E+12;2023-04-20T10:25:58.739;1.6;6.479;13.704;26.402
1.68198E+12;2023-04-20T10:25:58.749;1.61;54.756;6.669;35.008
1.68198E+12;2023-04-20T10:25:58.759;1.62;83.346;-10.877;53.803
1.68198E+12;2023-04-20T10:25:58.769;1.63;82.348;-29.543;82.957
1.68198E+12;2023-04-20T10:25:58.779;1.64;75.564;-35.884;103.369
1.68198E+12;2023-04-20T10:25:58.789;1.65;120.953;-2.53;87.957
1.68198E+12;2023-04-20T10:25:58.799;1.66;125.084;-1.936;43.171
1.68198E+12;2023-04-20T10:25:58.809;1.67;79.474;-43.529;8.681
1.68198E+12;2023-04-20T10:25:58.819;1.68;13.575;-54.284;3.43
1.68198E+12;2023-04-20T10:25:58.829;1.69;-76.258;-29.428;22.561
1.68198E+12;2023-04-20T10:25:58.839;1.7;-106.28;4.825;52.127
1.68198E+12;2023-04-20T10:25:58.849;1.71;-86.928;9.809;66.928
1.68198E+12;2023-04-20T10:25:58.859;1.72;-19.07;-19.032;63.575
1.68198E+12;2023-04-20T10:25:58.869;1.73;60.899;-39.756;57.172
1.68198E+12;2023-04-20T10:25:58.879;1.74;91.791;-39.085;58.468
1.68198E+12;2023-04-20T10:25:58.889;1.75;91.966;-38.948;65.991
1.68198E+12;2023-04-20T10:25:58.899;1.76;67.645;-36.913;75.122
1.68198E+12;2023-04-20T10:25:58.909;1.77;28.232;-31.7;77.934
1.68198E+12;2023-04-20T10:25:58.919;1.78;-1.006;-34.581;74.649
1.68198E+12;2023-04-20T10:25:58.929;1.79;-9.863;-42.424;75.983
1.68198E+12;2023-04-20T10:25:58.939;1.8;-2.584;-43.46;81.28
1.68198E+12;2023-04-20T10:25:58.949;1.81;14.024;-38.773;85.648
1.68198E+12;2023-04-20T10:25:58.959;1.82;29.459;-33.925;87.37
1.68198E+12;2023-04-20T10:25:58.969;1.83;37.104;-29.177;86.86
1.68198E+12;2023-04-20T10:25:58.979;1.84;34.177;-26.303;85.716
1.68198E+12;2023-04-20T10:25:58.989;1.85;21.227;-26.166;85.915
1.68198E+12;2023-04-20T10:25:58.999;1.86;4.619;-27.393;87.111
1.68198E+12;2023-04-20T10:25:59.009;1.87;-7.584;-28.857;88.788
1.68198E+12;2023-04-20T10:25:59.019;1.88;-10.846;-31.067;90.267
1.68198E+12;2023-04-20T10:25:59.029;1.89;-8.43;-32.851;91.067
1.68198E+12;2023-04-20T10:25:59.039;1.9;-3.369;-34.596;91.951
1.68198E+12;2023-04-20T10:25:59.049;1.91;4.116;-36.319;93.384
1.68198E+12;2023-04-20T10:25:59.059;1.92;14.649;-36.517;95.846
1.68198E+12;2023-04-20T10:25:59.069;1.93;23.803;-33.941;97.95
1.68198E+12;2023-04-20T10:25:59.079;1.94;26.944;-31.463;99.794
1.68198E+12;2023-04-20T10:25:59.089;1.95;24.619;-31.143;101.235
1.68198E+12;2023-04-20T10:25:59.099;1.96;21.502;-31.098;102.332
1.68198E+12;2023-04-20T10:25:59.109;1.97;20.389;-31.608;103.727
1.68198E+12;2023-04-20T10:25:59.119;1.98;18.994;-32.188;104.931
1.68198E+12;2023-04-20T10:25:59.129;1.99;15.518;-31.136;106.006
1.68198E+12;2023-04-20T10:25:59.139;2;12.195;-29.345;107.348
1.68198E+12;2023-04-20T10:25:59.149;2.01;7.492;-27.927;108.392
1.68198E+12;2023-04-20T10:25:59.159;2.02;4.2;-27.47;108.064
1.68198E+12;2023-04-20T10:25:59.169;2.03;3.765;-26.113;105.732
1.68198E+12;2023-04-20T10:25:59.179;2.04;5.45;-24.947;101.944
1.68198E+12;2023-04-20T10:25:59.189;2.05;6.441;-24.809;97.5
1.68198E+12;2023-04-20T10:25:59.199;2.06;5.579;-25.998;92.927
1.68198E+12;2023-04-20T10:25:59.209;2.07;4.276;-27.332;89.466
1.68198E+12;2023-04-20T10:25:59.219;2.08;1.616;-27.668;87.63
1.68198E+12;2023-04-20T10:25:59.229;2.09;-3.742;-28.88;86.677
1.68198E+12;2023-04-20T10:25:59.239;2.1;-9.543;-31.86;87.241
1.68198E+12;2023-04-20T10:25:59.249;2.11;-9.962;-35.305;88.735
1.68198E+12;2023-04-20T10:25:59.259;2.12;-7.271;-37.561;88.956
1.68198E+12;2023-04-20T10:25:59.269;2.13;-5.297;-38.902;88.643
1.68198E+12;2023-04-20T10:25:59.279;2.14;-0.297;-35.534;86.723
1.68198E+12;2023-04-20T10:25:59.289;2.15;6.86;-26.898;81.151
1.68198E+12;2023-04-20T10:25:59.299;2.16;11.075;-17.386;73.468
1.68198E+12;2023-04-20T10:25:59.309;2.17;9.611;-10.823;67.172
1.68198E+12;2023-04-20T10:25:59.319;2.18;3.445;-5.046;61.029
1.68198E+12;2023-04-20T10:25:59.329;2.19;0.099;1.181;53.316
1.68198E+12;2023-04-20T10:25:59.339;2.2;3.369;9.657;45.053
1.68198E+12;2023-04-20T10:25:59.349;2.21;13.361;21.387;37.393
1.68198E+12;2023-04-20T10:25:59.359;2.22;36.273;28.27;35.282
1.68198E+12;2023-04-20T10:25:59.369;2.23;84.428;34.337;36.303
1.68198E+12;2023-04-20T10:25:59.379;2.24;105.29;52.409;23.91
1.68198E+12;2023-04-20T10:25:59.389;2.25;99.085;63.468;-5.076
1.68198E+12;2023-04-20T10:25:59.399;2.26;105.373;69.558;-33.27
1.68198E+12;2023-04-20T10:25:59.409;2.27;98.026;81.052;-55.29
1.68198E+12;2023-04-20T10:25:59.419;2.28;58.194;85.747;-75.168
1.68198E+12;2023-04-20T10:25:59.429;2.29;18.979;90.495;-90.808
1.68198E+12;2023-04-20T10:25:59.439;2.3;-5.96;97.149;-100.366
1.68198E+12;2023-04-20T10:25:59.449;2.31;-18.285;88.552;-109.2
1.68198E+12;2023-04-20T10:25:59.459;2.32;-8.171;73.216;-115.64
1.68198E+12;2023-04-20T10:25:59.469;2.33;8.948;69.215;-121.936
1.68198E+12;2023-04-20T10:25:59.479;2.34;18.072;72.226;-130.412
1.68198E+12;2023-04-20T10:25:59.489;2.35;3.186;82.767;-135.107
1.68198E+12;2023-04-20T10:25:59.499;2.36;-16.555;82.492;-136.654
1.68198E+12;2023-04-20T10:25:59.509;2.37;-20.755;67.995;-138.133
1.68198E+12;2023-04-20T10:25:59.519;2.38;-23.613;57.18;-140.389
1.68198E+12;2023-04-20T10:25:59.529;2.39;-31.387;52.721;-143.918
1.68198E+12;2023-04-20T10:25:59.539;2.4;-35.694;46.029;-150.595
1.68198E+12;2023-04-20T10:25:59.549;2.41;-40.915;38.712;-157.508
1.68198E+12;2023-04-20T10:25:59.559;2.42;-51.989;33.399;-162.492
1.68198E+12;2023-04-20T10:25:59.569;2.43;-69.23;32.035;-167.508
1.68198E+12;2023-04-20T10:25:59.579;2.44;-83.62;31.151;-170.366
1.68198E+12;2023-04-20T10:25:59.589;2.45;-89.893;28.323;-170.061
1.68198E+12;2023-04-20T10:25:59.599;2.46;-89.421;23.826;-166.715
1.68198E+12;2023-04-20T10:25:59.609;2.47;-80.648;21.966;-160.953
1.68198E+12;2023-04-20T10:25:59.619;2.48;-73.575;24.078;-155.587
1.68198E+12;2023-04-20T10:25:59.629;2.49;-69.535;26.517;-149.878
1.68198E+12;2023-04-20T10:25:59.639;2.5;-64.192;25.838;-143.338
1.68198E+12;2023-04-20T10:25:59.649;2.51;-61.502;23.933;-137.081
1.68198E+12;2023-04-20T10:25:59.659;2.52;-62.843;23.155;-131.181
1.68198E+12;2023-04-20T10:25:59.669;2.53;-64.284;23.864;-124.832
1.68198E+12;2023-04-20T10:25:59.679;2.54;-64.665;25.267;-118.689
1.68198E+12;2023-04-20T10:25:59.689;2.55;-63.034;25.945;-113.582
1.68198E+12;2023-04-20T10:25:59.699;2.56;-59.024;24.223;-108.872
1.68198E+12;2023-04-20T10:25:59.709;2.57;-52.896;20.846;-103.46
1.68198E+12;2023-04-20T10:25:59.719;2.58;-48.994;17.683;-97.073
1.68198E+12;2023-04-20T10:25:59.729;2.59;-42.813;17.088;-87.645
1.68198E+12;2023-04-20T10:25:59.739;2.6;-30.023;17.66;-76.784
1.68198E+12;2023-04-20T10:25:59.749;2.61;-12.127;18.62;-67.561
1.68198E+12;2023-04-20T10:25:59.759;2.62;6.944;17.683;-59.771
1.68198E+12;2023-04-20T10:25:59.769;2.63;24.695;13.529;-53.651
1.68198E+12;2023-04-20T10:25:59.779;2.64;43.697;7.729;-51.38
1.68198E+12;2023-04-20T10:25:59.789;2.65;67.942;-6.524;-56.143
1.68198E+12;2023-04-20T10:25:59.799;2.66;93.407;-35.396;-68.293
1.68198E+12;2023-04-20T10:25:59.809;2.67;114.291;-69.909;-81.936
1.68198E+12;2023-04-20T10:25:59.819;2.68;125.747;-90.145;-89.573
1.68198E+12;2023-04-20T10:25:59.829;2.69;122.942;-88.758;-76.944
1.68198E+12;2023-04-20T10:25:59.839;2.7;82.995;-69.802;-43.697
1.68198E+12;2023-04-20T10:25:59.849;2.71;60.869;-53.72;-15.038
1.68198E+12;2023-04-20T10:25:59.859;2.72;42.058;-31.471;9.703
1.68198E+12;2023-04-20T10:25:59.869;2.73;34.299;-26.951;32.111
1.68198E+12;2023-04-20T10:25:59.879;2.74;21.38;-26.723;51.22
1.68198E+12;2023-04-20T10:25:59.889;2.75;5.023;-26.631;63.171
1.68198E+12;2023-04-20T10:25:59.899;2.76;-15.282;-24.604;75.389
1.68198E+12;2023-04-20T10:25:59.909;2.77;-68.194;-42.439;110.198
1.68198E+12;2023-04-20T10:25:59.919;2.78;-52.904;-43.994;149.329
1.68198E+12;2023-04-20T10:25:59.929;2.79;25.404;45.381;121.189
1.68198E+12;2023-04-20T10:25:59.939;2.8;-17.287;64.078;13.788
1.68198E+12;2023-04-20T10:25:59.949;2.81;-160.831;-65.983;-36.974
1.68198E+12;2023-04-20T10:25:59.959;2.82;-169.596;-98.201;6.639
1.68198E+12;2023-04-20T10:25:59.969;2.83;-206.12;-47.919;40.282
