elapsed (s);x-axis (g);y-axis (g);z-axis (g);x-axis (deg/s);y-axis (deg/s);z-axis (deg/s)
0;-1.03;0.232;-0.147;24.695;50.252;9.169
0.01;-1.078;0.272;-0.187;24.459;51.098;9.047
0.02;-1.156;0.371;-0.25;21.364;55.137;7.957
0.03;-1.291;0.394;-0.35;16.303;53.91;2.447
0.04;-1.354;0.32;-0.407;13.125;46.311;-0.808
0.05;-1.317;0.296;-0.397;8.59;38.392;-2.005
0.06;-1.272;0.303;-0.339;-0.694;31.486;-6.044
0.07;-1.229;0.244;-0.303;-9.748;25.282;-9.085
0.08;-1.18;0.185;-0.265;-16.631;19.893;-8.948
0.09;-1.155;0.147;-0.217;-21.113;14.024;-8.346
0.1;-1.138;0.099;-0.165;-19.07;7.759;-8.582
0.11;-1.1;0.042;-0.099;-11.349;2.386;-8.75
0.12;-1.062;0.005;-0.037;-4.436;-2.165;-8.133
0.13;-1.014;-0.046;0;2.424;-4.672;-7.744
0.14;-0.992;-0.117;0.029;12.416;-9.261;-7.325
0.15;-0.983;-0.171;0.049;26.578;-12.203;-7.104
0.16;-0.963;-0.201;0.028;43.956;-13.537;-7.63
0.17;-0.969;-0.196;-0.006;61.73;-14.535;-7.896
0.18;-0.987;-0.132;-0.056;74.009;-16.837;-7.492
0.19;-1.04;-0.024;-0.088;76.86;-19.97;-7.241
0.2;-1.039;0.075;-0.123;76.982;-20.915;-6.082
0.21;-1.03;0.159;-0.144;74.123;-21.311;-7.309
0.22;-0.988;0.166;-0.171;71.075;-21.181;-9.2
0.23;-0.977;0.143;-0.212;69.733;-24.497;-9.939
0.24;-0.965;0.143;-0.253;67.569;-25.732;-9.695
0.25;-0.986;0.142;-0.285;66.38;-25.373;-8.826
0.26;-1.063;0.134;-0.355;70.343;-28.59;-8.971
0.27;-1.149;0.15;-0.447;70.343;-36.829;-7.637
0.28;-1.2;0.212;-0.549;62.363;-46.57;-5.16
0.29;-1.26;0.279;-0.63;49.68;-59.04;-5.907
0.3;-1.287;0.302;-0.627;36.921;-72.264;-7.683
0.31;-1.271;0.305;-0.566;24.002;-83.628;-8.125
0.32;-1.228;0.326;-0.501;8.369;-91.715;-7.355
0.33;-1.199;0.345;-0.455;-8.994;-96.852;-6.89
0.34;-1.198;0.331;-0.418;-23.049;-99.97;-6.547
0.35;-1.194;0.29;-0.398;-31.372;-102.096;-5.915
0.36;-1.195;0.244;-0.389;-35.366;-104.84;-5.655
0.37;-1.198;0.242;-0.396;-41.159;-106.181;-6.524
0.38;-1.201;0.241;-0.434;-49.085;-107.66;-8.605
0.39;-1.208;0.227;-0.467;-53.308;-110.556;-11.273
0.4;-1.213;0.241;-0.472;-57.393;-114.886;-13.407
0.41;-1.189;0.242;-0.467;-61.997;-119.009;-13.872
0.42;-1.166;0.224;-0.442;-67.043;-121.692;-14.261
0.43;-1.173;0.206;-0.43;-69.97;-125.495;-15.633
0.44;-1.178;0.169;-0.447;-67.309;-130.358;-16.989
0.45;-1.149;0.138;-0.456;-60.305;-134.703;-17.812
0.46;-1.114;0.148;-0.445;-55.48;-137.95;-18.659
0.47;-1.061;0.173;-0.433;-54.672;-138.674;-19.581
0.48;-1.015;0.184;-0.426;-54.771;-137.645;-20.755
0.49;-0.98;0.173;-0.419;-52.828;-136.067;-22.462
0.5;-0.95;0.149;-0.413;-49.87;-134.345;-24.108
0.51;-0.922;0.129;-0.4;-48.468;-132.553;-25.114
0.52;-0.896;0.121;-0.397;-47.927;-130.633;-26.075
0.53;-0.863;0.109;-0.39;-46.341;-128.133;-27.332
0.54;-0.837;0.094;-0.383;-43.422;-125.328;-28.956
0.55;-0.815;0.076;-0.373;-39.535;-122.79;-30.069
0.56;-0.797;0.051;-0.361;-34.68;-120.488;-30.998
0.57;-0.77;0.04;-0.343;-28.323;-118.643;-31.006
0.58;-0.755;0.072;-0.319;-26.113;-117.447;-29.047
0.59;-0.736;0.119;-0.299;-31.014;-113.643;-26.997
0.6;-0.711;0.145;-0.282;-36.502;-108.62;-25.488
0.61;-0.714;0.17;-0.262;-41.905;-105.861;-23.941
0.62;-0.7;0.187;-0.232;-45.846;-101.57;-22.317
0.63;-0.728;0.182;-0.191;-47.774;-99.84;-21.562
0.64;-0.799;0.194;-0.132;-53.018;-97.637;-21.593
0.65;-0.821;0.183;-0.038;-55.785;-92.591;-22.904
0.66;-0.837;0.123;0.113;-55.099;-89.87;-25.823
0.67;-0.812;0.013;0.29;-50.32;-84.299;-28.567
0.68;-0.713;-0.135;0.431;-38.308;-66.143;-27.058
0.69;-0.646;-0.269;0.561;-24.367;-39.909;-20.32
0.7;-0.697;-0.351;0.743;-17.477;-15.434;-10.099
0.71;-0.805;-0.389;0.922;-12.226;4.878;0.655
0.72;-0.926;-0.373;0.944;-1.776;17.439;10.755
0.73;-1.007;-0.301;0.862;11.029;22.248;20.572
0.74;-1.014;-0.17;0.796;17.454;27.492;30.724
0.75;-0.951;-0.029;0.669;15.488;44.665;40.473
0.76;-1.062;0.133;0.445;0.907;68.552;45.579
0.77;-1.573;0.342;0.155;-34.809;74.284;41.951
0.78;-2.016;0.464;-0.065;-97.942;51.052;33.91
0.79;-1.848;0.258;-0.068;-144.276;15.755;29.817
0.8;-1.459;-0.061;0.208;-158.148;3.529;32.759
0.81;-1.051;-0.352;0.312;-124.634;30.709;37.805
0.82;-0.903;-0.462;0.137;-61.204;53.819;46.151
0.83;-0.916;-0.301;-0.115;-4.009;63.697;53.102
0.84;-0.931;-0.039;-0.351;39.97;60.694;48.758
0.85;-0.988;0.142;-0.393;67.774;49.2;38.765
0.86;-0.967;0.224;-0.364;72.805;44.924;36.806
0.87;-0.949;0.322;-0.312;57.614;46.905;40.061
0.88;-0.953;0.351;-0.211;44.832;51.684;41.067
0.89;-0.994;0.272;-0.119;46.837;54.398;39.657
0.9;-1.023;0.19;-0.032;56.54;54.23;38.003
0.91;-1.008;0.152;0.034;65.473;53.239;35.892
0.92;-0.975;0.172;0.084;69.306;54.512;32.995
0.93;-0.932;0.245;0.085;66.974;61.082;30.282
0.94;-0.951;0.327;0.045;59.215;65.8;27.569
0.95;-0.997;0.404;0.034;43.681;65.747;25.03
0.96;-1.009;0.447;0.071;24.756;65.053;24.284
0.97;-0.964;0.409;0.068;13.643;67.248;24.855
0.98;-0.946;0.322;0.018;13.011;68.483;25.518
0.99;-0.953;0.235;-0.023;18.727;69.451;25.229
1;-0.973;0.175;-0.065;26.364;70.046;24.306
1.01;-1.005;0.15;-0.096;32.104;69.909;23.689
1.02;-1.015;0.159;-0.115;35.884;70.869;23.559
1.03;-1.023;0.201;-0.134;36.791;73.224;23.521
1.04;-1.023;0.248;-0.141;33.003;76.57;23.567
1.05;-1.013;0.262;-0.154;29.184;81.258;23.003
1.06;-0.995;0.247;-0.178;30.412;86.799;22.957
1.07;-0.986;0.257;-0.209;31.258;91.608;24.779
1.08;-0.996;0.291;-0.222;27.5;93.445;26.197
1.09;-1.01;0.31;-0.225;23.712;93.338;25.122
1.1;-1.004;0.297;-0.205;23.209;94.322;22.165
1.11;-0.996;0.256;-0.192;25.884;97.149;19.131
1.12;-0.999;0.204;-0.194;29.055;100.259;16.738
1.13;-1.022;0.148;-0.187;32.309;100.991;15.709
1.14;-1.044;0.114;-0.17;34.718;100.183;16.273
1.15;-1.05;0.117;-0.146;33.369;97.973;17.988
1.16;-1.044;0.145;-0.126;30.716;95.259;19.825
1.17;-1.029;0.185;-0.112;27.95;93.689;21.006
1.18;-1.031;0.218;-0.101;26.136;93.14;21.723
1.19;-1.062;0.229;-0.087;25.709;92.294;22.088
1.2;-1.102;0.229;-0.062;24.436;89.718;22.05
1.21;-1.137;0.214;-0.036;21.73;84.238;21.326
1.22;-1.147;0.183;0.014;20.084;76.311;20.419
1.23;-1.114;0.158;0.099;19.116;70.305;20.556
1.24;-1.063;0.152;0.181;18.003;69.329;21.227
1.25;-1.038;0.153;0.208;17.37;72.645;21.707
1.26;-1.056;0.156;0.181;17.485;76.616;22.683
1.27;-1.085;0.162;0.109;20.747;78.201;23.415
1.28;-1.108;0.18;0.038;25.793;76.944;23.346
1.29;-1.137;0.218;-0.013;29.642;72.927;22.431
1.3;-1.138;0.254;-0.049;31.959;68.46;20.03
1.31;-1.113;0.257;-0.085;33.483;65.114;17.812
1.32;-1.094;0.249;-0.1;34.253;63.369;16.761
1.33;-1.11;0.245;-0.117;35.053;61.044;16.059
1.34;-1.145;0.239;-0.152;37.043;56.166;14.535
1.35;-1.176;0.221;-0.191;40.625;48.567;12.287
1.36;-1.203;0.201;-0.204;46.311;38.666;9.931
1.37;-1.216;0.234;-0.156;50.084;29.268;8.742
1.38;-1.263;0.363;-0.095;43.59;25.48;8.392
1.39;-1.481;0.405;-0.073;35.671;13.384;-0.518
1.4;-1.643;0.232;-0.022;27.599;-12.111;-16.791
1.41;-1.582;-0.028;0.15;16.608;-32.005;-32.774
1.42;-1.423;-0.314;0.303;9.169;-33.765;-45.747
1.43;-1.251;-0.622;0.315;18.971;-29.787;-47.264
1.44;-1.196;-0.726;0.343;42.332;-30.686;-40.404
1.45;-1.094;-0.59;0.294;82.02;-27.104;-33.476
1.46;-1.171;-0.338;0.205;119.139;-38.407;-28.445
1.47;-1.137;-0.032;0.149;139.085;-44.718;-21.601
1.48;-0.984;0.216;0.017;140.13;-32.851;-15.709
1.49;-1.057;0.364;-0.233;116.669;-24.39;-11.875
1.5;-1.337;0.451;-0.503;77.691;-36.098;-10.32
1.51;-1.503;0.503;-0.658;44.23;-59.253;-9.68
1.52;-1.397;0.555;-0.604;20.709;-71.166;-13.483
1.53;-1.263;0.516;-0.555;8.918;-70.838;-24.085
1.54;-1.239;0.396;-0.586;8.948;-69.992;-30.602
1.55;-1.269;0.311;-0.66;6.7;-76.052;-29.253
1.56;-1.307;0.289;-0.677;-3.803;-90.434;-25.32
1.57;-1.222;0.326;-0.602;-17.843;-97.599;-23.918
1.58;-1.183;0.408;-0.57;-33.712;-102.912;-22.843
1.59;-1.187;0.459;-0.601;-46.517;-108.994;-19.238
1.6;-1.16;0.512;-0.643;-61.997;-112.569;-15.366
1.61;-1.15;0.539;-0.653;-80.648;-116.052;-13.704
1.62;-1.143;0.505;-0.627;-96.654;-118.75;-13.872
1.63;-1.152;0.434;-0.636;-103.659;-122.195;-14.924
1.64;-1.139;0.373;-0.647;-102.149;-125.915;-16.806
1.65;-1.095;0.316;-0.602;-96.296;-128.27;-18.742
1.66;-1.062;0.293;-0.583;-92.302;-130.023;-20.534
1.67;-1.032;0.288;-0.583;-89.566;-131.806;-23.178
1.68;-1;0.297;-0.558;-89.505;-132.896;-25.915
1.69;-0.969;0.291;-0.547;-92.309;-132.851;-27.706
1.7;-0.941;0.271;-0.516;-97.431;-132.233;-28.765
1.71;-0.907;0.252;-0.486;-99.802;-131.479;-30.076
1.72;-0.871;0.224;-0.466;-98.468;-130.168;-31.204
1.73;-0.835;0.182;-0.445;-95.305;-128.247;-31.662
1.74;-0.81;0.145;-0.427;-91.562;-125.831;-31.669
1.75;-0.778;0.125;-0.404;-86.639;-122.111;-31.372
1.76;-0.745;0.119;-0.376;-81.471;-117.096;-30.747
1.77;-0.72;0.12;-0.361;-77.835;-111.364;-29.878
1.78;-0.698;0.118;-0.367;-76.037;-104.733;-29.261
1.79;-0.682;0.108;-0.375;-75.259;-98.62;-29.123
1.8;-0.676;0.089;-0.379;-74.345;-92.752;-28.758
1.81;-0.669;0.066;-0.376;-73.841;-87.736;-28.392
1.82;-0.672;0.023;-0.359;-70.854;-85.267;-27.736
1.83;-0.675;-0.035;-0.309;-64.101;-83.559;-26.273
1.84;-0.673;-0.069;-0.273;-57.233;-80.328;-24.284
1.85;-0.699;-0.094;-0.252;-49.322;-79.588;-21.928
1.86;-0.744;-0.12;-0.242;-38.75;-80.747;-19.329
1.87;-0.809;-0.133;-0.197;-22.607;-83.392;-15.29
1.88;-0.882;-0.104;-0.121;-2.264;-86.829;-9.901
1.89;-0.952;-0.063;-0.043;16.7;-87.134;-3.582
1.9;-1.004;-0.022;0.063;30.168;-84.855;3.613
1.91;-1.028;0.016;0.246;39.649;-82.797;10.114
1.92;-0.987;0.022;0.474;45.427;-75.77;14.055
1.93;-0.922;-0.047;0.683;48.826;-65.77;17.866
1.94;-0.806;-0.132;0.905;46.89;-47.401;26.387
1.95;-0.676;-0.211;1.099;39.611;-14.131;35.953
1.96;-0.692;-0.189;1.19;30.991;18.872;39.413
1.97;-0.819;-0.108;1.079;32.363;37.881;40.023
1.98;-0.888;-0.046;0.831;39.748;46.372;43.598
1.99;-0.826;0.041;0.621;39.383;57.378;48.895
2;-0.736;0.128;0.426;32.881;81.456;50.023
2.01;-0.739;0.258;0.021;10.808;133.415;38.186
2.02;-1.457;0.379;-0.423;-28.14;162.447;15.785
2.03;-2.687;0.355;-0.57;-70.694;101.463;-2.561
2.04;-2.854;0.368;-0.517;-157.591;10.617;-5.32
2.05;-1.873;0.238;0.094;-223.201;-13.178;16.265
2.06;-0.896;0.055;0.657;-216.662;29.352;31.395
2.07;-0.561;-0.144;0.622;-175.595;75.785;31.326
2.08;-0.648;-0.287;0.306;-124.405;102.409;34.985
2.09;-0.925;-0.234;-0.048;-77.942;107.622;47.523
2.1;-1.105;-0.091;-0.323;-36.837;98.27;57.165
2.11;-1.125;0.036;-0.464;8.194;80.922;55.579
2.12;-1.026;0.138;-0.484;53.552;62.828;46.745
2.13;-0.927;0.225;-0.406;74.512;50.412;41.265
2.14;-0.895;0.249;-0.29;74.977;45.412;41.037
2.15;-0.895;0.222;-0.193;72.53;46.974;41.303
2.16;-0.918;0.197;-0.115;72.386;52.355;40.983
2.17;-0.873;0.199;-0.084;72.828;65.488;40.755
2.18;-0.848;0.253;-0.117;65.793;83.872;38.872
2.19;-0.941;0.295;-0.168;51.364;97.088;36.364
2.2;-1.047;0.306;-0.198;35.526;99.863;36.593
2.21;-1.097;0.329;-0.183;21.334;95.747;40.465
2.22;-1.075;0.347;-0.135;13.788;91.677;43.544
2.23;-1.009;0.308;-0.098;18.887;89.611;43.445
2.24;-0.922;0.241;-0.115;33.811;90.678;40.427
2.25;-0.885;0.213;-0.166;48.399;92.47;35.633
2.26;-0.908;0.223;-0.223;55.404;92.515;30.762
2.27;-0.969;0.262;-0.25;49.954;90.274;27.37
2.28;-1.021;0.321;-0.258;35.023;87.172;25.503
2.29;-1.037;0.371;-0.243;16.959;84.901;24.169
2.3;-1.042;0.393;-0.204;0.869;83.277;22.729
2.31;-1.047;0.362;-0.155;-9.078;81.319;21.479
2.32;-1.05;0.297;-0.117;-11.029;78.864;20.739
2.33;-1.048;0.235;-0.082;-6.159;76.334;20.694
2.34;-1.047;0.187;-0.032;2.248;74.322;21.509
2.35;-1.065;0.154;0.019;11.029;72.614;22.82
2.36;-1.091;0.136;0.07;18.422;71.197;24.146
2.37;-1.101;0.124;0.102;23.765;69.405;25.16
2.38;-1.09;0.115;0.103;26.631;66.547;26.639
2.39;-1.07;0.131;0.083;27.5;63.765;28.643
2.4;-1.033;0.164;0.045;28.476;63.75;29.581
2.41;-1.01;0.196;-0.011;31.494;66.28;29.543
2.42;-1.026;0.227;-0.084;34.596;68.255;29.375
2.43;-1.041;0.248;-0.145;37.675;68.369;28.529
2.44;-1.054;0.244;-0.188;40.229;65.625;27.462
2.45;-1.065;0.255;-0.2;37.416;60.541;26.989
2.46;-1.059;0.27;-0.168;32.569;55.198;26.372
2.47;-1.044;0.267;-0.127;29.451;52.188;25.221
2.48;-1.047;0.252;-0.094;27.241;51.151;23.887
2.49;-1.077;0.222;-0.086;26.067;49.741;23.079
2.5;-1.094;0.183;-0.079;28.338;47.203;23.902
2.51;-1.054;0.156;-0.073;32.111;46.662;26.059
2.52;-0.999;0.167;-0.073;34.535;49.07;28.422
2.53;-0.976;0.189;-0.092;37.012;53.91;29.848
2.54;-1.042;0.208;-0.137;39.649;57.691;30.046
2.55;-1.137;0.211;-0.201;44.931;56.273;29.024
2.56;-1.146;0.212;-0.224;49.764;52.561;27.698
2.57;-1.127;0.242;-0.202;50.831;48.765;25.877
2.58;-1.125;0.276;-0.153;48.918;43.834;22.721
2.59;-1.133;0.277;-0.122;45.732;37.492;19.558
2.6;-1.135;0.261;-0.099;45.259;29.832;17.454
2.61;-1.154;0.274;-0.053;46.684;20.976;16.753
2.62;-1.224;0.375;0.005;43.056;11.059;17.553
2.63;-1.377;0.479;0.054;37.294;-1.502;15.061
2.64;-1.559;0.436;0.087;32.599;-22.05;3.902
2.65;-1.642;0.248;0.177;23.384;-50.518;-15.061
2.66;-1.496;-0.022;0.321;5.343;-62.927;-37.988
2.67;-1.211;-0.469;0.354;-4.253;-51.54;-46.974
2.68;-1.081;-0.865;0.278;18.178;-37.721;-35.922
2.69;-1.046;-0.887;0.184;62.599;-28.041;-29.512
2.7;-1.184;-0.758;0.063;120.747;-44.093;-29.505
2.71;-1.176;-0.488;0.102;166.242;-59.268;-22.797
2.72;-0.99;-0.219;0.079;199.619;-50.861;-14.215
2.73;-0.94;0.028;-0.119;204.68;-30.709;-6.684
2.74;-1.268;0.267;-0.406;177.05;-32.744;1.25
2.75;-1.609;0.529;-0.636;129.642;-53.117;5.351
2.76;-1.626;0.719;-0.74;77.995;-70.892;1.189
2.77;-1.481;0.724;-0.695;38.537;-80.655;-5.633
2.78;-1.339;0.641;-0.629;14.573;-84.992;-11.029
2.79;-1.27;0.585;-0.575;-1.288;-89.741;-14.893
2.8;-1.244;0.524;-0.539;-15.259;-92.325;-16.547
2.81;-1.247;0.441;-0.555;-29.238;-94.223;-15.915
2.82;-1.285;0.38;-0.591;-39.985;-100.32;-15.785
2.83;-1.286;0.331;-0.644;-43.034;-108.247;-16.448
2.84;-1.255;0.358;-0.669;-47.294;-117.325;-15.625
2.85;-1.187;0.394;-0.686;-56.334;-124.779;-13.811
2.86;-1.1;0.385;-0.693;-65.518;-127.523;-12.553
2.87;-1.067;0.408;-0.707;-79.017;-129.253;-14.52
2.88;-1.068;0.404;-0.717;-90.404;-132.134;-18.659
2.89;-1.055;0.317;-0.716;-90.587;-134.939;-21.418
2.9;-1.007;0.229;-0.701;-82.622;-136.585;-22.523
2.91;-0.953;0.192;-0.685;-73.872;-137.668;-23.384
2.92;-0.918;0.22;-0.668;-71.143;-138.59;-24.878
2.93;-0.862;0.233;-0.637;-71.227;-137.515;-26.723
2.94;-0.802;0.237;-0.584;-73.72;-133.087;-28.651
2.95;-0.769;0.259;-0.547;-78.072;-127.523;-31.075
2.96;-0.75;0.255;-0.527;-81.235;-122.591;-34.002
2.97;-0.729;0.208;-0.53;-83.483;-118.369;-36.646
2.98;-0.707;0.148;-0.526;-83.811;-115.015;-38.277
2.99;-0.685;0.093;-0.498;-78.034;-112.073;-38.925
3;-0.662;0.07;-0.464;-70.16;-108.803;-39.832
3.01;-0.634;0.061;-0.423;-64.466;-104.07;-41.433
3.02;-0.605;0.018;-0.405;-54.085;-97.271;-43.666
3.03;-0.597;-0.021;-0.393;-43.59;-90.488;-44.398
3.04;-0.579;-0.018;-0.328;-42.294;-83.491;-41.273
3.05;-0.565;-0.006;-0.265;-43.59;-75.816;-36.357
3.06;-0.589;0.049;-0.256;-45.434;-69.688;-32.378
3.07;-0.624;0.126;-0.238;-46.136;-67.485;-29.512
3.08;-0.701;0.182;-0.213;-44.009;-67.805;-27.073
3.09;-0.802;0.218;-0.152;-42.797;-68.651;-26.349
3.1;-0.973;0.234;-0.063;-37.127;-75.206;-31.029
3.11;-1.114;0.149;0.11;-26.387;-85.587;-38.948
3.12;-1.132;-0.04;0.334;-16.715;-90.404;-41.814
3.13;-1.049;-0.235;0.584;-13.659;-83.521;-36.905
3.14;-0.975;-0.412;0.881;-17.104;-70.587;-26.052
3.15;-0.859;-0.536;1.177;-17.5;-45.518;-10.724
3.16;-0.784;-0.545;1.319;-5.252;-9.764;1.791
3.17;-0.893;-0.436;1.277;16.944;13.636;8.62
3.18;-1.046;-0.287;1.087;34.588;21.692;16.814
3.19;-1.061;-0.071;0.852;31.578;29.588;28.605
3.2;-0.97;0.153;0.658;15.152;44.832;39.489
3.21;-0.873;0.313;0.441;-7.256;68.011;46.433
3.22;-0.871;0.439;0.113;-36.829;107.226;44.223
3.23;-1.577;0.559;-0.192;-78.537;113.849;30.465
3.24;-2.454;0.542;-0.332;-126.349;64.733;12.82
3.25;-2.359;0.298;-0.309;-172.927;17.767;10.663
3.26;-1.695;-0.021;0.036;-190.899;8.803;29.558
3.27;-1.012;-0.176;0.25;-168.857;31.669;42.279
3.28;-0.618;-0.294;0.18;-121.227;58.91;45.747
3.29;-0.542;-0.376;0.017;-61.372;71.54;46.951
3.3;-0.612;-0.299;-0.1;-3.285;73.064;47.409
3.31;-0.747;-0.085;-0.186;41.341;70.213;48.133
3.32;-0.875;0.169;-0.292;64.268;65.13;47.919
3.33;-0.945;0.358;-0.363;66.456;58.689;47.287
3.34;-0.998;0.428;-0.37;57.927;51.89;48.224
3.35;-1.022;0.43;-0.325;45.023;46.181;47.302
3.36;-0.983;0.406;-0.246;30.221;48.232;41.044
3.37;-0.899;0.324;-0.214;22.325;60.991;32.965
3.38;-0.918;0.213;-0.222;18.293;73.681;29.284
3.39;-0.99;0.158;-0.265;9.596;82.424;30.442
3.4;-1.025;0.165;-0.285;1.014;87.957;33.43
3.41;-1.056;0.162;-0.271;1.143;89.047;36.364
3.42;-1.089;0.119;-0.235;11.021;85.694;39.002
3.43;-1.09;0.068;-0.158;28.735;81.784;41.021
3.44;-1.049;0.059;-0.097;50.495;80.465;40.915
3.45;-0.983;0.11;-0.074;66.197;81.784;38.369
3.46;-0.938;0.182;-0.105;72.34;84.581;34.276
3.47;-0.949;0.245;-0.136;70.495;85.404;30.076
3.48;-0.982;0.285;-0.143;62.675;85.755;28.323
3.49;-1.02;0.322;-0.127;48.323;86.395;29.207
3.5;-1.044;0.338;-0.104;32.614;86.479;30.518
3.51;-1.039;0.322;-0.08;22.797;86.768;30.762
