epoc (ms),timestamp (+0200),elapsed (s),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s);;;;;
1.68156E+12;2023-04-15T12.37.52.607;0;-0.709;1.189;0.8
1.68156E+12;2023-04-15T12.37.52.617;0.01;-0.838;0.724;0.183
1.68156E+12;2023-04-15T12.37.52.627;0.02;-0.877;0.526;0.076
1.68156E+12;2023-04-15T12.37.52.637;0.03;-0.823;0.381;0.191
1.68156E+12;2023-04-15T12.37.52.647;0.04;-0.541;0.358;0.175
1.68156E+12;2023-04-15T12.37.52.657;0.05;-0.678;0.069;0.32
1.68156E+12;2023-04-15T12.37.52.667;0.06;0.244;0.663;0.015
1.68156E+12;2023-04-15T12.37.52.677;0.07;1.227;-0.015;-0.282
1.68156E+12;2023-04-15T12.37.52.687;0.08;1.38;-0.404;-0.145
1.68156E+12;2023-04-15T12.37.52.697;0.09;1.395;-0.137;-0.206
1.68156E+12;2023-04-15T12.37.52.707;0.1;1.136;-0.015;-0.282
1.68156E+12;2023-04-15T12.37.52.717;0.11;0.457;-0.053;-0.244
1.68156E+12;2023-04-15T12.37.52.727;0.12;-0.175;0.046;-0.099
1.68156E+12;2023-04-15T12.37.52.737;0.13;-0.274;0;0.175
1.68156E+12;2023-04-15T12.37.52.747;0.14;-0.282;0.03;0.183
1.68156E+12;2023-04-15T12.37.52.757;0.15;-0.335;0.305;-0.114
1.68156E+12;2023-04-15T12.37.52.767;0.16;-0.305;0.549;-0.168
1.68156E+12;2023-04-15T12.37.52.777;0.17;-0.358;0.709;-0.13
1.68156E+12;2023-04-15T12.37.52.787;0.18;-0.053;0.434;-0.145
1.68156E+12;2023-04-15T12.37.52.797;0.19;0.381;-0.259;-0.145
1.68156E+12;2023-04-15T12.37.52.807;0.2;0.617;-0.152;-0.152
1.68156E+12;2023-04-15T12.37.52.817;0.21;0.739;0.206;-0.091
1.68156E+12;2023-04-15T12.37.52.827;0.22;0.503;0.335;-0.168
1.68156E+12;2023-04-15T12.37.52.837;0.23;0.16;0.518;-0.168
1.68156E+12;2023-04-15T12.37.52.847;0.24;-0.053;0.373;-0.175
1.68156E+12;2023-04-15T12.37.52.857;0.25;-0.114;0.038;-0.122
1.68156E+12;2023-04-15T12.37.52.867;0.26;-0.107;0.16;-0.13
1.68156E+12;2023-04-15T12.37.52.877;0.27;-0.145;0.366;-0.221
1.68156E+12;2023-04-15T12.37.52.887;0.28;-0.099;0.244;-0.191
1.68156E+12;2023-04-15T12.37.52.897;0.29;-0.107;0.328;-0.191
1.68156E+12;2023-04-15T12.37.52.907;0.3;0.091;0.518;-0.229
1.68156E+12;2023-04-15T12.37.52.917;0.31;0.175;0.221;-0.206
1.68156E+12;2023-04-15T12.37.52.927;0.32;0.358;-0.038;-0.038
1.68156E+12;2023-04-15T12.37.52.937;0.33;0.655;0.099;-0.084
1.68156E+12;2023-04-15T12.37.52.947;0.34;0.93;-0.29;0.015
1.68156E+12;2023-04-15T12.37.52.957;0.35;1.037;-0.244;0.038
1.68156E+12;2023-04-15T12.37.52.967;0.36;0.495;0.069;-0.091
1.68156E+12;2023-04-15T12.37.52.977;0.37;-0.03;0.13;-0.038
1.68156E+12;2023-04-15T12.37.52.987;0.38;-0.122;0.335;-0.114
1.68156E+12;2023-04-15T12.37.52.997;0.39;-0.236;0.236;-0.13
1.68156E+12;2023-04-15T12.37.53.007;0.4;-0.099;0.107;-0.297
1.68156E+12;2023-04-15T12.37.53.017;0.41;0.046;0.221;-0.305
1.68156E+12;2023-04-15T12.37.53.027;0.42;0;0.267;-0.282
1.68156E+12;2023-04-15T12.37.53.037;0.43;-0.099;0.099;-0.396
1.68156E+12;2023-04-15T12.37.53.047;0.44;-0.93;0.678;-0.64
1.68156E+12;2023-04-15T12.37.53.057;0.45;0.114;-0.938;-0.96
1.68156E+12;2023-04-15T12.37.53.067;0.46;-0.526;-1.555;-1.166
1.68156E+12;2023-04-15T12.37.53.077;0.47;-1.372;-0.945;-0.564
1.68156E+12;2023-04-15T12.37.53.087;0.48;-2.409;-0.053;-0.023
1.68156E+12;2023-04-15T12.37.53.097;0.49;-4.123;1.402;-0.122
1.68156E+12;2023-04-15T12.37.53.107;0.5;-4.131;1.41;-0.564
1.68156E+12;2023-04-15T12.37.53.117;0.51;-1.928;-0.312;-0.678
1.68156E+12;2023-04-15T12.37.53.127;0.52;-1.288;-1.418;-0.473
1.68156E+12;2023-04-15T12.37.53.137;0.53;-2.561;-1.006;-0.739
1.68156E+12;2023-04-15T12.37.53.147;0.54;-5.175;0.061;-1.28
1.68156E+12;2023-04-15T12.37.53.157;0.55;-6.86;0.739;-1.502
1.68156E+12;2023-04-15T12.37.53.167;0.56;-7.576;1.334;-1.562
1.68156E+12;2023-04-15T12.37.53.177;0.57;-7.271;1.959;-1.204
1.68156E+12;2023-04-15T12.37.53.187;0.58;-4.87;0.808;-0.945
1.68156E+12;2023-04-15T12.37.53.197;0.59;-0.777;-0.808;-1.22
1.68156E+12;2023-04-15T12.37.53.207;0.6;2.043;-1.875;-1.357
1.68156E+12;2023-04-15T12.37.53.217;0.61;2.264;-1.806;-1.631
1.68156E+12;2023-04-15T12.37.53.227;0.62;1.105;-1.631;-2.119
1.68156E+12;2023-04-15T12.37.53.237;0.63;-0.252;-0.877;-2.066
1.68156E+12;2023-04-15T12.37.53.247;0.64;-1.25;-0.114;-2.043
1.68156E+12;2023-04-15T12.37.53.257;0.65;-1.837;0.023;-2.012
1.68156E+12;2023-04-15T12.37.53.267;0.66;-2.431;-0.259;-1.936
1.68156E+12;2023-04-15T12.37.53.277;0.67;-3.018;-1.029;-2.05
1.68156E+12;2023-04-15T12.37.53.287;0.68;-3.773;-0.998;-1.631
1.68156E+12;2023-04-15T12.37.53.297;0.69;-3.941;-0.579;-1.753
1.68156E+12;2023-04-15T12.37.53.307;0.7;-4.39;0.145;-2.241
1.68156E+12;2023-04-15T12.37.53.317;0.71;-4.322;0.907;-2.569
1.68156E+12;2023-04-15T12.37.53.327;0.72;-3.735;0.633;-2.66
1.68156E+12;2023-04-15T12.37.53.337;0.73;-3.338;0.412;-2.348
1.68156E+12;2023-04-15T12.37.53.347;0.74;-2.53;2.104;-2.5
1.68156E+12;2023-04-15T12.37.53.357;0.75;-1.319;1.562;-2.492
1.68156E+12;2023-04-15T12.37.53.367;0.76;1.738;0.267;-2.218
1.68156E+12;2023-04-15T12.37.53.377;0.77;5.785;-0.175;-2.454
1.68156E+12;2023-04-15T12.37.53.387;0.78;9.825;-0.465;-2.957
1.68156E+12;2023-04-15T12.37.53.397;0.79;13.034;-0.686;-3.377
1.68156E+12;2023-04-15T12.37.53.407;0.8;13.864;-0.373;-3.659
1.68156E+12;2023-04-15T12.37.53.417;0.81;13.102;0.29;-4.009
1.68156E+12;2023-04-15T12.37.53.427;0.82;11.928;0.351;-4.444
1.68156E+12;2023-04-15T12.37.53.437;0.83;11.052;0.175;-4.794
1.68156E+12;2023-04-15T12.37.53.447;0.84;9.688;-0.168;-4.604
1.68156E+12;2023-04-15T12.37.53.457;0.85;7.637;0.838;-4.748
1.68156E+12;2023-04-15T12.37.53.467;0.86;6.006;1.776;-5.191
1.68156E+12;2023-04-15T12.37.53.477;0.87;3.918;1.829;-5.145
1.68156E+12;2023-04-15T12.37.53.487;0.88;2.05;2.691;-5.213
1.68156E+12;2023-04-15T12.37.53.497;0.89;0.503;2.904;-5.267
1.68156E+12;2023-04-15T12.37.53.507;0.9;0.053;2.477;-5.084
1.68156E+12;2023-04-15T12.37.53.517;0.91;0.785;2.637;-4.992
1.68156E+12;2023-04-15T12.37.53.527;0.92;2.843;2.05;-4.771
1.68156E+12;2023-04-15T12.37.53.537;0.93;5.587;1.944;-4.909
1.68156E+12;2023-04-15T12.37.53.547;0.94;8.438;1.723;-4.97
1.68156E+12;2023-04-15T12.37.53.557;0.95;10.701;1.623;-4.954
1.68156E+12;2023-04-15T12.37.53.567;0.96;12.127;0.213;-4.352
1.68156E+12;2023-04-15T12.37.53.577;0.97;13.178;-0.976;-3.476
1.68156E+12;2023-04-15T12.37.53.587;0.98;14.474;-3.346;-2.485
1.68156E+12;2023-04-15T12.37.53.597;0.99;15.869;-5.015;-1.684
1.68156E+12;2023-04-15T12.37.53.607;1;15.8;-6.822;-0.579
1.68156E+12;2023-04-15T12.37.53.617;1.01;14.825;-7.332;0.541
1.68156E+12;2023-04-15T12.37.53.627;1.02;14.665;-7.546;1.761
1.68156E+12;2023-04-15T12.37.53.637;1.03;15.556;-9.177;3.125
1.68156E+12;2023-04-15T12.37.53.647;1.04;18.079;-13.643;5.457
1.68156E+12;2023-04-15T12.37.53.657;1.05;22.546;-19.192;7.812
1.68156E+12;2023-04-15T12.37.53.667;1.06;26.784;-23.986;9.748
1.68156E+12;2023-04-15T12.37.53.677;1.07;30.213;-27.363;9.748
1.68156E+12;2023-04-15T12.37.53.687;1.08;32.866;-26.509;8.91
1.68156E+12;2023-04-15T12.37.53.697;1.09;35.389;-28.552;8.559
1.68156E+12;2023-04-15T12.37.53.707;1.1;35.008;-29.809;5.282
1.68156E+12;2023-04-15T12.37.53.717;1.11;35.366;-20.884;1.547
1.68156E+12;2023-04-15T12.37.53.727;1.12;35.389;-15.107;-1.951
1.68156E+12;2023-04-15T12.37.53.737;1.13;37.774;-11.928;-3.636
1.68156E+12;2023-04-15T12.37.53.747;1.14;43.575;-12.088;-4.047
1.68156E+12;2023-04-15T12.37.53.757;1.15;50.823;-12.332;-2.95
1.68156E+12;2023-04-15T12.37.53.767;1.16;58.11;-11.09;-1.784
1.68156E+12;2023-04-15T12.37.53.777;1.17;64.291;-15.412;1.402
1.68156E+12;2023-04-15T12.37.53.787;1.18;66.09;-25.412;2.995
1.68156E+12;2023-04-15T12.37.53.797;1.19;64.284;-26.364;1.692
1.68156E+12;2023-04-15T12.37.53.807;1.2;66.654;-21.052;1.349
1.68156E+12;2023-04-15T12.37.53.817;1.21;70.16;-21.867;2.248
1.68156E+12;2023-04-15T12.37.53.827;1.22;69.619;-26.471;4.611
1.68156E+12;2023-04-15T12.37.53.837;1.23;63.582;-31.41;8.277
1.68156E+12;2023-04-15T12.37.53.847;1.24;52.965;-34.032;13.544
1.68156E+12;2023-04-15T12.37.53.857;1.25;42.21;-36.448;17.767
1.68156E+12;2023-04-15T12.37.53.867;1.26;33.811;-38.582;20.015
1.68156E+12;2023-04-15T12.37.53.877;1.27;28.064;-40.991;22.378
1.68156E+12;2023-04-15T12.37.53.887;1.28;25.93;-44.284;25.091
1.68156E+12;2023-04-15T12.37.53.897;1.29;26.677;-47.683;26.7
1.68156E+12;2023-04-15T12.37.53.907;1.3;27.645;-51.57;28.072
1.68156E+12;2023-04-15T12.37.53.917;1.31;26.73;-55.762;29.809
1.68156E+12;2023-04-15T12.37.53.927;1.32;23.636;-58.956;31.776
1.68156E+12;2023-04-15T12.37.53.937;1.33;19.809;-60.64;33.956
1.68156E+12;2023-04-15T12.37.53.947;1.34;15.465;-64.177;37.111
1.68156E+12;2023-04-15T12.37.53.957;1.35;12.721;-69.398;40.16
1.68156E+12;2023-04-15T12.37.53.967;1.36;9.2;-73.834;42.309
1.68156E+12;2023-04-15T12.37.53.977;1.37;2.873;-75.412;43.171
1.68156E+12;2023-04-15T12.37.53.987;1.38;-3.224;-77.942;44.604
1.68156E+12;2023-04-15T12.37.53.997;1.39;-7.912;-82.492;46.532
1.68156E+12;2023-04-15T12.37.54.007;1.4;-11.479;-84.154;47.454
1.68156E+12;2023-04-15T12.37.54.017;1.41;-14.748;-85.114;47.721
1.68156E+12;2023-04-15T12.37.54.027;1.42;-20.343;-82.47;46.319
1.68156E+12;2023-04-15T12.37.54.037;1.43;-28.59;-74.733;42.95
1.68156E+12;2023-04-15T12.37.54.047;1.44;-37.5;-67.317;40.793
1.68156E+12;2023-04-15T12.37.54.057;1.45;-40.427;-66.7;41.349
1.68156E+12;2023-04-15T12.37.54.067;1.46;-45.488;-69.444;38.864
1.68156E+12;2023-04-15T12.37.54.077;1.47;-51.814;-64.139;34.535
1.68156E+12;2023-04-15T12.37.54.087;1.48;-50.694;-63.468;32.363
1.68156E+12;2023-04-15T12.37.54.097;1.49;-50.008;-66.791;29.68
1.68156E+12;2023-04-15T12.37.54.107;1.5;-49.962;-64.474;26.38
1.68156E+12;2023-04-15T12.37.54.117;1.51;-45.442;-57.264;24.596
1.68156E+12;2023-04-15T12.37.54.127;1.52;-38.483;-56.639;26.22
1.68156E+12;2023-04-15T12.37.54.137;1.53;-34.215;-55.244;27.812
1.68156E+12;2023-04-15T12.37.54.147;1.54;-33.598;-42.668;24.962
1.68156E+12;2023-04-15T12.37.54.157;1.55;-30.534;-26.715;21.082
1.68156E+12;2023-04-15T12.37.54.167;1.56;-23.582;-19.253;18.773
1.68156E+12;2023-04-15T12.37.54.177;1.57;-17.79;-15.587;15.534
1.68156E+12;2023-04-15T12.37.54.187;1.58;-9.947;-9.184;12.729
1.68156E+12;2023-04-15T12.37.54.197;1.59;1.364;-1.12;11.082
1.68156E+12;2023-04-15T12.37.54.207;1.6;9.505;4.954;9.36
1.68156E+12;2023-04-15T12.37.54.217;1.61;11.875;11.227;7.729
1.68156E+12;2023-04-15T12.37.54.227;1.62;11.7;17.256;6.319
1.68156E+12;2023-04-15T12.37.54.237;1.63;10.503;24.284;4.809
1.68156E+12;2023-04-15T12.37.54.247;1.64;8.78;31.921;2.927
1.68156E+12;2023-04-15T12.37.54.257;1.65;5.808;40.48;1.242
1.68156E+12;2023-04-15T12.37.54.267;1.66;0.777;50.305;-0.938
1.68156E+12;2023-04-15T12.37.54.277;1.67;-2.881;64.642;-6.944
1.68156E+12;2023-04-15T12.37.54.287;1.68;-5.48;81.486;-15.823
1.68156E+12;2023-04-15T12.37.54.297;1.69;-10.793;97.088;-23.407
1.68156E+12;2023-04-15T12.37.54.307;1.7;-8.979;91.509;-19.482
1.68156E+12;2023-04-15T12.37.54.317;1.71;5.93;41.471;-0.884
1.68156E+12;2023-04-15T12.37.54.327;1.72;1.044;-13.514;25.732
1.68156E+12;2023-04-15T12.37.54.337;1.73;-26.966;-3.796;40.534
1.68156E+12;2023-04-15T12.37.54.347;1.74;-54.718;50.663;30.389
1.68156E+12;2023-04-15T12.37.54.357;1.75;-56.898;90.122;0.998
1.68156E+12;2023-04-15T12.37.54.367;1.76;-44.863;108.438;-29.619
1.68156E+12;2023-04-15T12.37.54.377;1.77;-31.982;120.015;-38.148
1.68156E+12;2023-04-15T12.37.54.387;1.78;-23.491;98.636;-22.744
1.68156E+12;2023-04-15T12.37.54.397;1.79;-32.431;61.547;-6.684
1.68156E+12;2023-04-15T12.37.54.407;1.8;-33.338;48.293;-1.578
1.68156E+12;2023-04-15T12.37.54.417;1.81;-18.14;56.059;-0.03
1.68156E+12;2023-04-15T12.37.54.427;1.82;4.573;62.553;1.966
1.68156E+12;2023-04-15T12.37.54.437;1.83;30.511;58.727;1.677
1.68156E+12;2023-04-15T12.37.54.447;1.84;51.494;48.887;-1.151
1.68156E+12;2023-04-15T12.37.54.457;1.85;59.154;47.271;-5.328
1.68156E+12;2023-04-15T12.37.54.467;1.86;53.209;51.128;-9.009
1.68156E+12;2023-04-15T12.37.54.477;1.87;36.921;55.595;-10.633
1.68156E+12;2023-04-15T12.37.54.487;1.88;22.538;58.3;-10.465
1.68156E+12;2023-04-15T12.37.54.497;1.89;16.585;59.154;-10.137
1.68156E+12;2023-04-15T12.37.54.507;1.9;16.105;58.712;-10.953
1.68156E+12;2023-04-15T12.37.54.517;1.91;16.593;57.241;-12.043
1.68156E+12;2023-04-15T12.37.54.527;1.92;16.181;57.896;-12.203
1.68156E+12;2023-04-15T12.37.54.537;1.93;17.965;59.314;-12.866
1.68156E+12;2023-04-15T12.37.54.547;1.94;23.155;59.093;-14.253
1.68156E+12;2023-04-15T12.37.54.557;1.95;29.672;58.255;-16.517
1.68156E+12;2023-04-15T12.37.54.567;1.96;34.002;57.454;-18.453
1.68156E+12;2023-04-15T12.37.54.577;1.97;36.09;59.299;-18.704
1.68156E+12;2023-04-15T12.37.54.587;1.98;40.328;61.059;-17.912
1.68156E+12;2023-04-15T12.37.54.597;1.99;46.982;59.116;-16.54
1.68156E+12;2023-04-15T12.37.54.607;2;52.355;55.892;-14.665
1.68156E+12;2023-04-15T12.37.54.617;2.01;53.643;51.913;-12.37
1.68156E+12;2023-04-15T12.37.54.627;2.02;50.015;51.235;-10.724
1.68156E+12;2023-04-15T12.37.54.637;2.03;42.995;52.95;-10.45
1.68156E+12;2023-04-15T12.37.54.647;2.04;36.402;50.091;-10.076
1.68156E+12;2023-04-15T12.37.54.657;2.05;32.431;45.816;-9.611
1.68156E+12;2023-04-15T12.37.54.667;2.06;31.608;44.733;-10.13
1.68156E+12;2023-04-15T12.37.54.677;2.07;32.027;44.787;-11.174
1.68156E+12;2023-04-15T12.37.54.687;2.08;32.53;45.076;-12.195
1.68156E+12;2023-04-15T12.37.54.697;2.09;34.55;43.102;-14.055
1.68156E+12;2023-04-15T12.37.54.707;2.1;34.184;40.396;-14.672
1.68156E+12;2023-04-15T12.37.54.717;2.11;28.979;39.733;-13.91
1.68156E+12;2023-04-15T12.37.54.727;2.12;21.814;40.328;-12.782
1.68156E+12;2023-04-15T12.37.54.737;2.13;16.639;41.242;-11.502
1.68156E+12;2023-04-15T12.37.54.747;2.14;14.383;43.262;-10.854
1.68156E+12;2023-04-15T12.37.54.757;2.15;14.085;45.976;-11.517
1.68156E+12;2023-04-15T12.37.54.767;2.16;15.008;46.509;-12.416
1.68156E+12;2023-04-15T12.37.54.777;2.17;15.45;47.515;-13.605
1.68156E+12;2023-04-15T12.37.54.787;2.18;13.498;49.84;-14.985
1.68156E+12;2023-04-15T12.37.54.797;2.19;9.954;52.256;-16.273
1.68156E+12;2023-04-15T12.37.54.807;2.2;6.494;54.581;-16.997
1.68156E+12;2023-04-15T12.37.54.817;2.21;4.093;57.264;-18.133
1.68156E+12;2023-04-15T12.37.54.827;2.22;3.155;58.095;-19.375
1.68156E+12;2023-04-15T12.37.54.837;2.23;2.98;57.012;-19.489
1.68156E+12;2023-04-15T12.37.54.847;2.24;3.735;56.578;-19.261
1.68156E+12;2023-04-15T12.37.54.857;2.25;5.823;57.409;-20.29
1.68156E+12;2023-04-15T12.37.54.867;2.26;9.116;58.986;-22.058
1.68156E+12;2023-04-15T12.37.54.877;2.27;12.127;60.907;-24.284
1.68156E+12;2023-04-15T12.37.54.887;2.28;14.924;61.288;-26.395
1.68156E+12;2023-04-15T12.37.54.897;2.29;17.439;59.444;-27.447
1.68156E+12;2023-04-15T12.37.54.907;2.3;19.299;57.576;-27.607
1.68156E+12;2023-04-15T12.37.54.917;2.31;21.227;55.724;-27.264
1.68156E+12;2023-04-15T12.37.54.927;2.32;23.971;53.476;-27.409
1.68156E+12;2023-04-15T12.37.54.937;2.33;26.57;52.401;-28.201
1.68156E+12;2023-04-15T12.37.54.947;2.34;28.46;50.915;-29.23
1.68156E+12;2023-04-15T12.37.54.957;2.35;30.877;47.599;-30.473
1.68156E+12;2023-04-15T12.37.54.967;2.36;33.521;44.947;-31.41
1.68156E+12;2023-04-15T12.37.54.977;2.37;35.183;43.361;-32.058
1.68156E+12;2023-04-15T12.37.54.987;2.38;36.037;40.899;-32.477
1.68156E+12;2023-04-15T12.37.54.997;2.39;36.075;37.02;-32.53
1.68156E+12;2023-04-15T12.37.55.007;2.4;35.8;33.14;-32.957
1.68156E+12;2023-04-15T12.37.55.017;2.41;35.77;29.657;-34.284
1.68156E+12;2023-04-15T12.37.55.027;2.42;35.267;28.498;-34.322
1.68156E+12;2023-04-15T12.37.55.037;2.43;31.418;22.828;-31.677
1.68156E+12;2023-04-15T12.37.55.047;2.44;23.849;7.172;-28.262
1.68156E+12;2023-04-15T12.37.55.057;2.45;19.688;-9.284;-25.122
1.68156E+12;2023-04-15T12.37.55.067;2.46;26.616;-19.062;-24.367
1.68156E+12;2023-04-15T12.37.55.077;2.47;46.166;-30.777;-24.078
1.68156E+12;2023-04-15T12.37.55.087;2.48;74.04;-60.061;-20.45
1.68156E+12;2023-04-15T12.37.55.097;2.49;77.119;-124.268;-29.108
1.68156E+12;2023-04-15T12.37.55.107;2.5;73.727;-65.152;-87.515
1.68156E+12;2023-04-15T12.37.55.117;2.51;69.428;115.663;-49.527
1.68156E+12;2023-04-15T12.37.55.127;2.52;78.857;-27.691;-20.45
1.68156E+12;2023-04-15T12.37.55.137;2.53;73.491;-59.505;-16.913
