epoc (ms),timestamp (+0200),elapsed (s),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s);;;;;
1.68156E+12;2023-04-15T12.37.55.147;2.54;70.03;-23.941;-12.027
1.68156E+12;2023-04-15T12.37.55.157;2.55;69.024;-36.898;-8.864
1.68156E+12;2023-04-15T12.37.55.167;2.56;62.005;-55.404;-2.02
1.68156E+12;2023-04-15T12.37.55.177;2.57;45.168;-66.509;4.352
1.68156E+12;2023-04-15T12.37.55.187;2.58;18.034;-69.886;11.136
1.68156E+12;2023-04-15T12.37.55.197;2.59;-4.268;-62.927;20.198
1.68156E+12;2023-04-15T12.37.55.207;2.6;-9.482;-54.809;26.38
1.68156E+12;2023-04-15T12.37.55.217;2.61;-1.7;-53.247;29.901
1.68156E+12;2023-04-15T12.37.55.227;2.62;0.953;-60.549;33.902
1.68156E+12;2023-04-15T12.37.55.237;2.63;-7.873;-73.3;41.982
1.68156E+12;2023-04-15T12.37.55.247;2.64;-22.363;-77.294;49.947
1.68156E+12;2023-04-15T12.37.55.257;2.65;-37.721;-77.226;57.21
1.68156E+12;2023-04-15T12.37.55.267;2.66;-50.549;-79.588;64.665
1.68156E+12;2023-04-15T12.37.55.277;2.67;-58.361;-84.23;71.006
1.68156E+12;2023-04-15T12.37.55.287;2.68;-60.61;-89.657;76.052
1.68156E+12;2023-04-15T12.37.55.297;2.69;-59.078;-95.389;79.428
1.68156E+12;2023-04-15T12.37.55.307;2.7;-55.945;-102.912;80.389
1.68156E+12;2023-04-15T12.37.55.317;2.71;-54.726;-110.762;80.716
1.68156E+12;2023-04-15T12.37.55.327;2.72;-55.488;-116.143;81.059
1.68156E+12;2023-04-15T12.37.55.337;2.73;-56.715;-121.326;81.12
1.68156E+12;2023-04-15T12.37.55.347;2.74;-57.561;-126.944;81.197
1.68156E+12;2023-04-15T12.37.55.357;2.75;-55.175;-132.34;80.762
1.68156E+12;2023-04-15T12.37.55.367;2.76;-49.23;-137.622;78.902
1.68156E+12;2023-04-15T12.37.55.377;2.77;-41.723;-144.832;76.684
1.68156E+12;2023-04-15T12.37.55.387;2.78;-35.381;-150.023;74.916
1.68156E+12;2023-04-15T12.37.55.397;2.79;-30.701;-152.454;74.192
1.68156E+12;2023-04-15T12.37.55.407;2.8;-27.82;-150.518;76.555
1.68156E+12;2023-04-15T12.37.55.417;2.81;-29.741;-151.555;80.686
1.68156E+12;2023-04-15T12.37.55.427;2.82;-36.532;-152.088;85.213
1.68156E+12;2023-04-15T12.37.55.437;2.83;-43.72;-147.866;89.505
1.68156E+12;2023-04-15T12.37.55.447;2.84;-46.479;-125.236;89.497
1.68156E+12;2023-04-15T12.37.55.457;2.85;-55.259;-109.588;88.095
1.68156E+12;2023-04-15T12.37.55.467;2.86;-67.355;-121.25;88.247
1.68156E+12;2023-04-15T12.37.55.477;2.87;-75.877;-147.454;89.97
1.68156E+12;2023-04-15T12.37.55.487;2.88;-76.159;-161.098;95.785
1.68156E+12;2023-04-15T12.37.55.497;2.89;-73.056;-154.108;106.585
1.68156E+12;2023-04-15T12.37.55.507;2.9;-87.515;-138.666;111.898
1.68156E+12;2023-04-15T12.37.55.517;2.91;-112.195;-129.916;101.547
1.68156E+12;2023-04-15T12.37.55.527;2.92;-128.956;-103.361;69.184
1.68156E+12;2023-04-15T12.37.55.537;2.93;-94.04;-17.027;19.291
1.68156E+12;2023-04-15T12.37.55.547;2.94;-36.25;32.904;-23.819
1.68156E+12;2023-04-15T12.37.55.557;2.95;3.46;37.843;-44.322
1.68156E+12;2023-04-15T12.37.55.567;2.96;21.479;47.683;-47.988
1.68156E+12;2023-04-15T12.37.55.577;2.97;44.505;70.823;-47.942
1.68156E+12;2023-04-15T12.37.55.587;2.98;63.659;84.55;-43.872
1.68156E+12;2023-04-15T12.37.55.597;2.99;56.875;88.559;-40.785
1.68156E+12;2023-04-15T12.37.55.607;3;2.843;148.407;-73.506
1.68156E+12;2023-04-15T12.37.55.617;3.01;-50.877;249.466;-81.136
1.68156E+12;2023-04-15T12.37.55.627;3.02;89.809;216.7;5.755
1.68156E+12;2023-04-15T12.37.55.637;3.03;47.873;-1.28;-19.596
1.68156E+12;2023-04-15T12.37.55.647;3.04;-6.57;-156.974;11.509
1.68156E+12;2023-04-15T12.37.55.657;3.05;-100.084;-93.758;7.889
1.68156E+12;2023-04-15T12.37.55.667;3.06;-89.146;113.826;27.294
1.68156E+12;2023-04-15T12.37.55.677;3.07;-43.62;200.122;15.457
1.68156E+12;2023-04-15T12.37.55.687;3.08;8.277;107.53;-42.912
1.68156E+12;2023-04-15T12.37.55.697;3.09;57.233;68.963;-59.489
1.68156E+12;2023-04-15T12.37.55.707;3.1;80.8;71.166;-46.806
1.68156E+12;2023-04-15T12.37.55.717;3.11;99.825;73.529;-29.825
1.68156E+12;2023-04-15T12.37.55.727;3.12;79.809;72.401;-16.12
1.68156E+12;2023-04-15T12.37.55.737;3.13;30.648;61.829;-16.105
1.68156E+12;2023-04-15T12.37.55.747;3.14;-0.724;68.697;-21.387
1.68156E+12;2023-04-15T12.37.55.757;3.15;-4.573;87.607;-29.177
1.68156E+12;2023-04-15T12.37.55.767;3.16;5.114;96.387;-35.297
1.68156E+12;2023-04-15T12.37.55.777;3.17;8.758;88.887;-37.995
1.68156E+12;2023-04-15T12.37.55.787;3.18;3.575;77.134;-36.364
1.68156E+12;2023-04-15T12.37.55.797;3.19;-0.107;73.064;-31.646
1.68156E+12;2023-04-15T12.37.55.807;3.2;-1.105;74.878;-26.684
1.68156E+12;2023-04-15T12.37.55.817;3.21;-2.5;77.05;-23.78
1.68156E+12;2023-04-15T12.37.55.827;3.22;-2.431;77.904;-22.752
1.68156E+12;2023-04-15T12.37.55.837;3.23;-0.846;79.771;-22.386
1.68156E+12;2023-04-15T12.37.55.847;3.24;-3.491;79.2;-23.102
1.68156E+12;2023-04-15T12.37.55.857;3.25;-8.811;78.049;-25.252
1.68156E+12;2023-04-15T12.37.55.867;3.26;-7.691;78.788;-25.046
1.68156E+12;2023-04-15T12.37.55.877;3.27;0.427;80.831;-20.747
1.68156E+12;2023-04-15T12.37.55.887;3.28;13.034;77.447;-9.855
1.68156E+12;2023-04-15T12.37.55.897;3.29;21.128;68.338;1.517
1.68156E+12;2023-04-15T12.37.55.907;3.3;20.442;64.855;5.694
1.68156E+12;2023-04-15T12.37.55.917;3.31;20.175;53.75;3.445
1.68156E+12;2023-04-15T12.37.55.927;3.32;23.117;47.691;-1.669
1.68156E+12;2023-04-15T12.37.55.937;3.33;16.944;50.816;-9.017
1.68156E+12;2023-04-15T12.37.55.947;3.34;6.418;54.649;-15.724
1.68156E+12;2023-04-15T12.37.55.957;3.35;-1.715;56.486;-19.718
1.68156E+12;2023-04-15T12.37.55.967;3.36;-5.274;69.527;-24.238
1.68156E+12;2023-04-15T12.37.55.977;3.37;-2.157;79.101;-27.744
1.68156E+12;2023-04-15T12.37.55.987;3.38;4.276;82.576;-29.512
1.68156E+12;2023-04-15T12.37.55.997;3.39;11.174;82.98;-29.741
1.68156E+12;2023-04-15T12.37.56.007;3.4;16.22;80.366;-29.527
1.68156E+12;2023-04-15T12.37.56.017;3.41;17.675;75.465;-28.666
1.68156E+12;2023-04-15T12.37.56.027;3.42;16.822;70.64;-27.797
1.68156E+12;2023-04-15T12.37.56.037;3.43;14.832;66.532;-27.233
1.68156E+12;2023-04-15T12.37.56.047;3.44;12.081;63.895;-26.562
1.68156E+12;2023-04-15T12.37.56.057;3.45;10.13;64.306;-26.311
1.68156E+12;2023-04-15T12.37.56.067;3.46;12.652;67.172;-27.927
1.68156E+12;2023-04-15T12.37.56.077;3.47;20.381;71.349;-31.463
1.68156E+12;2023-04-15T12.37.56.087;3.48;29.771;75;-35.816
1.68156E+12;2023-04-15T12.37.56.097;3.49;37.454;75.587;-39.947
1.68156E+12;2023-04-15T12.37.56.107;3.5;38.011;72.508;-41.395
1.68156E+12;2023-04-15T12.37.56.117;3.51;32.035;67.309;-39.741
1.68156E+12;2023-04-15T12.37.56.127;3.52;26.387;58.864;-38.026
1.68156E+12;2023-04-15T12.37.56.137;3.53;20.983;49.924;-38.148
1.68156E+12;2023-04-15T12.37.56.147;3.54;15.739;46.989;-40.938
1.68156E+12;2023-04-15T12.37.56.157;3.55;12.355;46.852;-43.841
1.68156E+12;2023-04-15T12.37.56.167;3.56;9.207;43.049;-42.454
1.68156E+12;2023-04-15T12.37.56.177;3.57;7.668;35.442;-37.447
1.68156E+12;2023-04-15T12.37.56.187;3.58;10.252;25.694;-33.483
1.68156E+12;2023-04-15T12.37.56.197;3.59;17.012;18.91;-31.311
1.68156E+12;2023-04-15T12.37.56.207;3.6;25.114;14.604;-28.331
1.68156E+12;2023-04-15T12.37.56.217;3.61;32.081;-1.898;-25.175
1.68156E+12;2023-04-15T12.37.56.227;3.62;42.919;-31.814;-21.006
1.68156E+12;2023-04-15T12.37.56.237;3.63;67.005;-61.12;-18.308
1.68156E+12;2023-04-15T12.37.56.247;3.64;91.059;-84.794;-23.651
1.68156E+12;2023-04-15T12.37.56.257;3.65;73.758;-142.668;-56.09
1.68156E+12;2023-04-15T12.37.56.267;3.66;106.867;-9.992;-112.271
1.68156E+12;2023-04-15T12.37.56.277;3.67;93.018;161.662;-35.274
1.68156E+12;2023-04-15T12.37.56.287;3.68;105.518;-85.008;-13.666
1.68156E+12;2023-04-15T12.37.56.297;3.69;86.174;-74.413;-12.736
1.68156E+12;2023-04-15T12.37.56.307;3.7;77.904;-26.623;-5.442
1.68156E+12;2023-04-15T12.37.56.317;3.71;64.39;-61.692;7.752
1.68156E+12;2023-04-15T12.37.56.327;3.72;34.36;-97.957;22.668
1.68156E+12;2023-04-15T12.37.56.337;3.73;-4.276;-90.008;30.892
1.68156E+12;2023-04-15T12.37.56.347;3.74;-37.34;-71.326;36.593
1.68156E+12;2023-04-15T12.37.56.357;3.75;-47.363;-58.963;39.733
1.68156E+12;2023-04-15T12.37.56.367;3.76;-31.684;-53.689;41.57
1.68156E+12;2023-04-15T12.37.56.377;3.77;-15.008;-62.546;44.337
1.68156E+12;2023-04-15T12.37.56.387;3.78;-9.809;-73.407;49.177
1.68156E+12;2023-04-15T12.37.56.397;3.79;-14.634;-76.448;55.998
1.68156E+12;2023-04-15T12.37.56.407;3.8;-24.809;-75.854;62.721
1.68156E+12;2023-04-15T12.37.56.417;3.81;-38.88;-77.005;70.503
1.68156E+12;2023-04-15T12.37.56.427;3.82;-52.317;-81.037;78.338
1.68156E+12;2023-04-15T12.37.56.437;3.83;-61.806;-86.265;84.184
1.68156E+12;2023-04-15T12.37.56.447;3.84;-64.345;-92.698;88.498
1.68156E+12;2023-04-15T12.37.56.457;3.85;-62.363;-99.466;90.709
1.68156E+12;2023-04-15T12.37.56.467;3.86;-61.997;-106.989;91.593
1.68156E+12;2023-04-15T12.37.56.477;3.87;-64.207;-114.505;92.127
1.68156E+12;2023-04-15T12.37.56.487;3.88;-68.666;-121.486;91.654
1.68156E+12;2023-04-15T12.37.56.497;3.89;-72.172;-126.761;90.259
1.68156E+12;2023-04-15T12.37.56.507;3.9;-71.029;-131.982;88.803
1.68156E+12;2023-04-15T12.37.56.517;3.91;-63.308;-136.044;86.341
1.68156E+12;2023-04-15T12.37.56.527;3.92;-55.945;-139.535;83.476
1.68156E+12;2023-04-15T12.37.56.537;3.93;-51.654;-143.681;80.884
1.68156E+12;2023-04-15T12.37.56.547;3.94;-46.601;-146.959;79.459
1.68156E+12;2023-04-15T12.37.56.557;3.95;-40.312;-149.52;79.2
1.68156E+12;2023-04-15T12.37.56.567;3.96;-39.123;-151.608;79.588
1.68156E+12;2023-04-15T12.37.56.577;3.97;-43.636;-148.986;82.835
1.68156E+12;2023-04-15T12.37.56.587;3.98;-53.178;-134.939;85.579
1.68156E+12;2023-04-15T12.37.56.597;3.99;-59.97;-106.12;88.704
1.68156E+12;2023-04-15T12.37.56.607;4;-68.163;-103.613;88.544
1.68156E+12;2023-04-15T12.37.56.617;4.01;-72.546;-132.248;87.088
1.68156E+12;2023-04-15T12.37.56.627;4.02;-78.773;-157.317;88.011
1.68156E+12;2023-04-15T12.37.56.637;4.03;-82.409;-164.276;91.006
1.68156E+12;2023-04-15T12.37.56.647;4.04;-86.677;-168.971;96.029
1.68156E+12;2023-04-15T12.37.56.657;4.05;-105.808;-160.816;96.059
1.68156E+12;2023-04-15T12.37.56.667;4.06;-122.553;-137.912;96.555
1.68156E+12;2023-04-15T12.37.56.677;4.07;-130.77;-84.276;71.288
1.68156E+12;2023-04-15T12.37.56.687;4.08;-99.794;41.753;18.239
1.68156E+12;2023-04-15T12.37.56.697;4.09;-46.517;69.383;-26.814
1.68156E+12;2023-04-15T12.37.56.707;4.1;-10.16;64.55;-49.482
1.68156E+12;2023-04-15T12.37.56.717;4.11;9.741;83.75;-46.776
1.68156E+12;2023-04-15T12.37.56.727;4.12;29.848;105.305;-41.944
1.68156E+12;2023-04-15T12.37.56.737;4.13;37.165;121.768;-40.587
1.68156E+12;2023-04-15T12.37.56.747;4.14;27.096;171.784;-49.238
1.68156E+12;2023-04-15T12.37.56.757;4.15;25.572;229.718;-38.43
1.68156E+12;2023-04-15T12.37.56.767;4.16;42.713;113.613;-18.895
1.68156E+12;2023-04-15T12.37.56.777;4.17;-2.149;-71.235;-2.896
1.68156E+12;2023-04-15T12.37.56.787;4.18;-80.998;-88.636;3.163
1.68156E+12;2023-04-15T12.37.56.797;4.19;-119.672;9.954;-6.441
1.68156E+12;2023-04-15T12.37.56.807;4.2;-53.834;199.055;12.538
1.68156E+12;2023-04-15T12.37.56.817;4.21;-22.736;157.081;-33.72
1.68156E+12;2023-04-15T12.37.56.827;4.22;19.787;69.154;-53.887
1.68156E+12;2023-04-15T12.37.56.837;4.23;49.215;77.195;-34.543
1.68156E+12;2023-04-15T12.37.56.847;4.24;82.317;84.924;-16.799
1.68156E+12;2023-04-15T12.37.56.857;4.25;85.084;81.265;-4.261
1.68156E+12;2023-04-15T12.37.56.867;4.26;54.84;63.338;-6.151
1.68156E+12;2023-04-15T12.37.56.877;4.27;31.997;62.538;-12.477
1.68156E+12;2023-04-15T12.37.56.887;4.28;28.689;76.296;-24.07
1.68156E+12;2023-04-15T12.37.56.897;4.29;36.692;86.723;-33.338
1.68156E+12;2023-04-15T12.37.56.907;4.3;36.982;88.072;-39.345
1.68156E+12;2023-04-15T12.37.56.917;4.31;22.561;88.72;-41.959
1.68156E+12;2023-04-15T12.37.56.927;4.32;0.16;93.133;-39.108
1.68156E+12;2023-04-15T12.37.56.937;4.33;-15.511;98.544;-31.989
1.68156E+12;2023-04-15T12.37.56.947;4.34;-16.128;98.521;-26.905
1.68156E+12;2023-04-15T12.37.56.957;4.35;-4.482;92.767;-25.793
1.68156E+12;2023-04-15T12.37.56.967;4.36;10.069;86.204;-24.901
1.68156E+12;2023-04-15T12.37.56.977;4.37;17.546;79.253;-25.587
1.68156E+12;2023-04-15T12.37.56.987;4.38;12.851;77.942;-28.88
1.68156E+12;2023-04-15T12.37.56.997;4.39;4.558;82.325;-30.549
1.68156E+12;2023-04-15T12.37.57.007;4.4;-3.178;83.506;-28.765
1.68156E+12;2023-04-15T12.37.57.017;4.41;-8.453;85.816;-25.076
1.68156E+12;2023-04-15T12.37.57.027;4.42;-6.326;88.605;-18.605
1.68156E+12;2023-04-15T12.37.57.037;4.43;0.267;81.928;-8.277
1.68156E+12;2023-04-15T12.37.57.047;4.44;2.317;77.477;-2.264
1.68156E+12;2023-04-15T12.37.57.057;4.45;5.724;76.372;-2.637
1.68156E+12;2023-04-15T12.37.57.067;4.46;12.98;75.739;-8.659
1.68156E+12;2023-04-15T12.37.57.077;4.47;18.041;80.846;-17.188
1.68156E+12;2023-04-15T12.37.57.087;4.48;18.46;73.742;-19.261
1.68156E+12;2023-04-15T12.37.57.097;4.49;12.447;67.98;-21.829
1.68156E+12;2023-04-15T12.37.57.107;4.5;15.419;78.003;-26.197
1.68156E+12;2023-04-15T12.37.57.117;4.51;24.954;86.684;-29.543
1.68156E+12;2023-04-15T12.37.57.127;4.52;34.459;87.973;-30.404
1.68156E+12;2023-04-15T12.37.57.137;4.53;44.101;85.884;-29.055
1.68156E+12;2023-04-15T12.37.57.147;4.54;52.081;81.334;-27.393
1.68156E+12;2023-04-15T12.37.57.157;4.55;56.829;78.323;-28.125
1.68156E+12;2023-04-15T12.37.57.167;4.56;59.497;80.061;-30.938
1.68156E+12;2023-04-15T12.37.57.177;4.57;60.465;82.386;-34.345
1.68156E+12;2023-04-15T12.37.57.187;4.58;61.082;81.044;-37.416
1.68156E+12;2023-04-15T12.37.57.197;4.59;63.377;78.201;-39.931
1.68156E+12;2023-04-15T12.37.57.207;4.6;62.485;74.139;-41.966
1.68156E+12;2023-04-15T12.37.57.217;4.61;54.024;68.498;-43.201
1.68156E+12;2023-04-15T12.37.57.227;4.62;43.674;62.63;-44.886
1.68156E+12;2023-04-15T12.37.57.237;4.63;31.517;56.311;-46.715
1.68156E+12;2023-04-15T12.37.57.247;4.64;18.369;51.341;-48.079
1.68156E+12;2023-04-15T12.37.57.257;4.65;6.852;46.867;-47.851
1.68156E+12;2023-04-15T12.37.57.267;4.66;-0.145;39.352;-44.413
1.68156E+12;2023-04-15T12.37.57.277;4.67;-0.762;30.404;-38.064
1.68156E+12;2023-04-15T12.37.57.287;4.68;2.95;20.305;-29.062
1.68156E+12;2023-04-15T12.37.57.297;4.69;1.684;-7.294;-23.88
1.68156E+12;2023-04-15T12.37.57.307;4.7;11.105;-39.169;-17.652
1.68156E+12;2023-04-15T12.37.57.317;4.71;42.043;-68.178;-13.994
1.68156E+12;2023-04-15T12.37.57.327;4.72;69.695;-94.52;-23.11
1.68156E+12;2023-04-15T12.37.57.337;4.73;38.514;-154.032;-68.62
1.68156E+12;2023-04-15T12.37.57.347;4.74;57.386;38.643;-118.293
1.68156E+12;2023-04-15T12.37.57.357;4.75;104.459;143.491;7.774
1.68156E+12;2023-04-15T12.37.57.367;4.76;140.198;-127.485;-14.184
1.68156E+12;2023-04-15T12.37.57.377;4.77;139.931;-48.773;-18.925
1.68156E+12;2023-04-15T12.37.57.387;4.78;141.265;-17.149;-5.335
1.68156E+12;2023-04-15T12.37.57.397;4.79;116.723;-83.11;14.306
1.68156E+12;2023-04-15T12.37.57.407;4.8;76.57;-121.837;29.162
1.68156E+12;2023-04-15T12.37.57.417;4.81;35.03;-102.591;35.541
1.68156E+12;2023-04-15T12.37.57.427;4.82;11.997;-66.303;41.28
1.68156E+12;2023-04-15T12.37.57.437;4.83;11.433;-58.575;48.681
1.68156E+12;2023-04-15T12.37.57.447;4.84;23.72;-72.645;52.896
1.68156E+12;2023-04-15T12.37.57.457;4.85;34.992;-75.556;54.436
1.68156E+12;2023-04-15T12.37.57.467;4.86;35.709;-76.616;59.947
1.68156E+12;2023-04-15T12.37.57.477;4.87;22.424;-75.991;67.317
1.68156E+12;2023-04-15T12.37.57.487;4.88;-1.105;-73.948;75.617
1.68156E+12;2023-04-15T12.37.57.497;4.89;-26.768;-74.466;84.428
1.68156E+12;2023-04-15T12.37.57.507;4.9;-47.896;-76.905;91.044
1.68156E+12;2023-04-15T12.37.57.517;4.91;-61.928;-77.431;95.343
1.68156E+12;2023-04-15T12.37.57.527;4.92;-71.052;-82.782;98.102
1.68156E+12;2023-04-15T12.37.57.537;4.93;-80.259;-92.774;101.044
1.68156E+12;2023-04-15T12.37.57.547;4.94;-92.119;-103.704;103.514
1.68156E+12;2023-04-15T12.37.57.557;4.95;-103.941;-114.177;105.335
1.68156E+12;2023-04-15T12.37.57.567;4.96;-114.123;-124.604;105.526
1.68156E+12;2023-04-15T12.37.57.577;4.97;-118.346;-133.216;103.956
1.68156E+12;2023-04-15T12.37.57.587;4.98;-113.285;-139.261;101.197
1.68156E+12;2023-04-15T12.37.57.597;4.99;-102.37;-142.744;98.438
1.68156E+12;2023-04-15T12.37.57.607;5;-87.828;-142.858;94.078
1.68156E+12;2023-04-15T12.37.57.617;5.01;-72.98;-145.678;89.931
