epoc (ms),timestamp (+0200),elapsed (s),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s);;;;;
1.68156E+12;2023-04-15T12.37.57.627;5.02;-60.343;-150.77;86.966
1.68156E+12;2023-04-15T12.37.57.637;5.03;-47.18;-156.921;84.505
1.68156E+12;2023-04-15T12.37.57.647;5.04;-29.863;-153.521;84.177
1.68156E+12;2023-04-15T12.37.57.657;5.05;-12.325;-129.558;84.451
1.68156E+12;2023-04-15T12.37.57.667;5.06;-0.175;-123.361;88.316
1.68156E+12;2023-04-15T12.37.57.677;5.07;4.543;-131.204;96.905
1.68156E+12;2023-04-15T12.37.57.687;5.08;9.367;-154.924;107.691
1.68156E+12;2023-04-15T12.37.57.697;5.09;13.377;-183.316;115.419
1.68156E+12;2023-04-15T12.37.57.707;5.1;-1.585;-186.562;119.032
1.68156E+12;2023-04-15T12.37.57.717;5.11;-41.875;-159.459;110.694
1.68156E+12;2023-04-15T12.37.57.727;5.12;-86.845;-116.311;105.678
1.68156E+12;2023-04-15T12.37.57.737;5.13;-121.654;-69.695;86.86
1.68156E+12;2023-04-15T12.37.57.747;5.14;-109.832;9.268;34.398
1.68156E+12;2023-04-15T12.37.57.757;5.15;-66.418;69.817;-16.227
1.68156E+12;2023-04-15T12.37.57.767;5.16;-46.273;80.236;-39.604
1.68156E+12;2023-04-15T12.37.57.777;5.17;-33.155;72.965;-39.848
1.68156E+12;2023-04-15T12.37.57.787;5.18;-10.076;89.787;-41.075
1.68156E+12;2023-04-15T12.37.57.797;5.19;6.646;128.681;-41.684
1.68156E+12;2023-04-15T12.37.57.807;5.2;16.037;167.858;-40.084
1.68156E+12;2023-04-15T12.37.57.817;5.21;13.445;194.428;-40.869
1.68156E+12;2023-04-15T12.37.57.827;5.22;5.396;99.024;-51.905
1.68156E+12;2023-04-15T12.37.57.837;5.23;4.627;-11.951;-24.314
1.68156E+12;2023-04-15T12.37.57.847;5.24;-4.886;-67.675;-7.835
1.68156E+12;2023-04-15T12.37.57.857;5.25;22.652;-8.62;9.459
1.68156E+12;2023-04-15T12.37.57.867;5.26;51.258;105.785;0.312
1.68156E+12;2023-04-15T12.37.57.877;5.27;26.463;119.809;-46.867
1.68156E+12;2023-04-15T12.37.57.887;5.28;5.61;90.556;-56.951
1.68156E+12;2023-04-15T12.37.57.897;5.29;-10.457;91.303;-39.261
1.68156E+12;2023-04-15T12.37.57.907;5.3;-1.395;117.797;-17.927
1.68156E+12;2023-04-15T12.37.57.917;5.31;-3.681;108.88;-8.026
1.68156E+12;2023-04-15T12.37.57.927;5.32;-13.811;73.521;-11.402
1.68156E+12;2023-04-15T12.37.57.937;5.33;-0.099;59.291;-14.428
1.68156E+12;2023-04-15T12.37.57.947;5.34;27.287;58.384;-23.338
1.68156E+12;2023-04-15T12.37.57.957;5.35;48.049;77.53;-33.75
1.68156E+12;2023-04-15T12.37.57.967;5.36;50.556;90.473;-41.494
1.68156E+12;2023-04-15T12.37.57.977;5.37;35.617;93.689;-42.165
1.68156E+12;2023-04-15T12.37.57.987;5.38;12.294;93.354;-37.881
1.68156E+12;2023-04-15T12.37.57.997;5.39;-3.826;95.373;-31.479
1.68156E+12;2023-04-15T12.37.58.007;5.4;-6.166;95.03;-27.165
1.68156E+12;2023-04-15T12.37.58.017;5.41;-1.174;89.87;-27.21
1.68156E+12;2023-04-15T12.37.58.027;5.42;9.322;85.053;-27.889
1.68156E+12;2023-04-15T12.37.58.037;5.43;22.248;79.893;-26.197
1.68156E+12;2023-04-15T12.37.58.047;5.44;26.22;75.724;-25.747
1.68156E+12;2023-04-15T12.37.58.057;5.45;20.922;75.831;-26.288
1.68156E+12;2023-04-15T12.37.58.067;5.46;13.521;77.386;-25.579
1.68156E+12;2023-04-15T12.37.58.077;5.47;10.709;82.302;-22.691
1.68156E+12;2023-04-15T12.37.58.087;5.48;15.816;85.572;-14.2
1.68156E+12;2023-04-15T12.37.58.097;5.49;20.77;77.591;-3.095
1.68156E+12;2023-04-15T12.37.58.107;5.5;18.544;69.2;1.898
1.68156E+12;2023-04-15T12.37.58.117;5.51;18.445;63.872;-1.075
1.68156E+12;2023-04-15T12.37.58.127;5.52;23.117;64.954;-9.299
1.68156E+12;2023-04-15T12.37.58.137;5.53;27.668;62.515;-16.814
1.68156E+12;2023-04-15T12.37.58.147;5.54;28.491;56.128;-20.236
1.68156E+12;2023-04-15T12.37.58.157;5.55;26.471;65.511;-23.407
1.68156E+12;2023-04-15T12.37.58.167;5.56;27.302;83.178;-26.509
1.68156E+12;2023-04-15T12.37.58.177;5.57;32.081;93.064;-28.902
1.68156E+12;2023-04-15T12.37.58.187;5.58;40.107;91.593;-29.657
1.68156E+12;2023-04-15T12.37.58.197;5.59;48.941;80.145;-28.91
1.68156E+12;2023-04-15T12.37.58.207;5.6;56.829;71.692;-28.216
1.68156E+12;2023-04-15T12.37.58.217;5.61;62.988;70.053;-27.95
1.68156E+12;2023-04-15T12.37.58.227;5.62;66.509;70.48;-28.003
1.68156E+12;2023-04-15T12.37.58.237;5.63;68.011;70.579;-27.957
1.68156E+12;2023-04-15T12.37.58.247;5.64;68.491;70.846;-27.591
1.68156E+12;2023-04-15T12.37.58.257;5.65;67.104;72.637;-28.666
1.68156E+12;2023-04-15T12.37.58.267;5.66;64.741;72.79;-33.361
1.68156E+12;2023-04-15T12.37.58.277;5.67;61.974;70.861;-39.268
1.68156E+12;2023-04-15T12.37.58.287;5.68;53.178;66.951;-42.569
1.68156E+12;2023-04-15T12.37.58.297;5.69;39.078;62.47;-44.116
1.68156E+12;2023-04-15T12.37.58.307;5.7;24.482;57.973;-44.466
1.68156E+12;2023-04-15T12.37.58.317;5.71;12.378;54.611;-43.537
1.68156E+12;2023-04-15T12.37.58.327;5.72;4.909;50.526;-41.12
1.68156E+12;2023-04-15T12.37.58.337;5.73;4.184;42.706;-38.087
1.68156E+12;2023-04-15T12.37.58.347;5.74;9.741;33.262;-35.373
1.68156E+12;2023-04-15T12.37.58.357;5.75;18.003;21.883;-32.759
1.68156E+12;2023-04-15T12.37.58.367;5.76;26.463;10.221;-29.947
1.68156E+12;2023-04-15T12.37.58.377;5.77;37.774;6.692;-25.389
1.68156E+12;2023-04-15T12.37.58.387;5.78;51.593;-8.643;-19.962
1.68156E+12;2023-04-15T12.37.58.397;5.79;73.331;-56.73;-13.361
1.68156E+12;2023-04-15T12.37.58.407;5.8;89.642;-110.907;-18.78
1.68156E+12;2023-04-15T12.37.58.417;5.81;55.755;-152.431;-63.453
1.68156E+12;2023-04-15T12.37.58.427;5.82;95.015;4.558;-114.322
1.68156E+12;2023-04-15T12.37.58.437;5.83;100.152;125.076;-15.183
1.68156E+12;2023-04-15T12.37.58.447;5.84;109.024;-137.95;-18.034
1.68156E+12;2023-04-15T12.37.58.457;5.85;131.585;-68.712;-16.402
1.68156E+12;2023-04-15T12.37.58.467;5.86;135.457;-15.808;-16.471
1.68156E+12;2023-04-15T12.37.58.477;5.87;114.68;-44.817;-0.305
1.68156E+12;2023-04-15T12.37.58.487;5.88;81.463;-111.052;16.944
1.68156E+12;2023-04-15T12.37.58.497;5.89;39.345;-112.401;27.439
1.68156E+12;2023-04-15T12.37.58.507;5.9;4.024;-81.921;33.605
1.68156E+12;2023-04-15T12.37.58.517;5.91;-10.412;-60.236;38.567
1.68156E+12;2023-04-15T12.37.58.527;5.92;-2.835;-66.22;42.881
1.68156E+12;2023-04-15T12.37.58.537;5.93;10.404;-76.7;43.788
1.68156E+12;2023-04-15T12.37.58.547;5.94;19.55;-78.941;46.448
1.68156E+12;2023-04-15T12.37.58.557;5.95;16.951;-76.265;51.799
1.68156E+12;2023-04-15T12.37.58.567;5.96;2.393;-73.88;57.172
1.68156E+12;2023-04-15T12.37.58.577;5.97;-18.468;-73.613;66.044
1.68156E+12;2023-04-15T12.37.58.587;5.98;-38.087;-75.564;75.556
1.68156E+12;2023-04-15T12.37.58.597;5.99;-51.448;-78.285;80.77
1.68156E+12;2023-04-15T12.37.58.607;6;-60.64;-83.14;84.581
1.68156E+12;2023-04-15T12.37.58.617;6.01;-68.62;-89.2;88.095
1.68156E+12;2023-04-15T12.37.58.627;6.02;-79.512;-98.758;91.258
1.68156E+12;2023-04-15T12.37.58.637;6.03;-92.851;-106.829;93.041
1.68156E+12;2023-04-15T12.37.58.647;6.04;-104.703;-114.703;93.506
1.68156E+12;2023-04-15T12.37.58.657;6.05;-110.465;-122.721;92.843
1.68156E+12;2023-04-15T12.37.58.667;6.06;-108.064;-128.338;90.793
1.68156E+12;2023-04-15T12.37.58.677;6.07;-99.474;-134.207;90.29
1.68156E+12;2023-04-15T12.37.58.687;6.08;-90.511;-139.078;89.413
1.68156E+12;2023-04-15T12.37.58.697;6.09;-78.941;-142.912;85.198
1.68156E+12;2023-04-15T12.37.58.707;6.1;-65.076;-145.701;79.367
1.68156E+12;2023-04-15T12.37.58.717;6.11;-56.052;-142.309;77.736
1.68156E+12;2023-04-15T12.37.58.727;6.12;-49.886;-141.837;80.076
1.68156E+12;2023-04-15T12.37.58.737;6.13;-38.72;-130.541;84.39
1.68156E+12;2023-04-15T12.37.58.747;6.14;-25.892;-112.47;87.66
1.68156E+12;2023-04-15T12.37.58.757;6.15;-19.421;-112.325;87.607
1.68156E+12;2023-04-15T12.37.58.767;6.16;-22.927;-125.297;87.98
1.68156E+12;2023-04-15T12.37.58.777;6.17;-32.294;-147.881;93.041
1.68156E+12;2023-04-15T12.37.58.787;6.18;-40.396;-162.066;101.677
1.68156E+12;2023-04-15T12.37.58.797;6.19;-50.381;-172.607;108.88
1.68156E+12;2023-04-15T12.37.58.807;6.2;-72.492;-164.52;110.213
1.68156E+12;2023-04-15T12.37.58.817;6.21;-114.451;-133.331;114.322
1.68156E+12;2023-04-15T12.37.58.827;6.22;-132.698;-73.155;92.409
1.68156E+12;2023-04-15T12.37.58.837;6.23;-92.226;12.218;32.79
1.68156E+12;2023-04-15T12.37.58.847;6.24;-44.207;60.77;-17.995
1.68156E+12;2023-04-15T12.37.58.857;6.25;-23.963;71.517;-37.645
1.68156E+12;2023-04-15T12.37.58.867;6.26;-15.183;87.63;-36.303
1.68156E+12;2023-04-15T12.37.58.877;6.27;3.91;107.858;-35.526
1.68156E+12;2023-04-15T12.37.58.887;6.28;13.308;124.931;-38.674
1.68156E+12;2023-04-15T12.37.58.897;6.29;-0.29;124.817;-44.078
1.68156E+12;2023-04-15T12.37.58.907;6.3;-61.143;185.602;-67.256
1.68156E+12;2023-04-15T12.37.58.917;6.31;-44.413;249.604;-31.905
1.68156E+12;2023-04-15T12.37.58.927;6.32;70.556;66.067;-13.079
1.68156E+12;2023-04-15T12.37.58.937;6.33;12.851;-100.968;-28.498
1.68156E+12;2023-04-15T12.37.58.947;6.34;-39.909;-94.756;-8.841
1.68156E+12;2023-04-15T12.37.58.957;6.35;-46.227;24.52;3.262
1.68156E+12;2023-04-15T12.37.58.967;6.36;-12.378;181.28;21.905
1.68156E+12;2023-04-15T12.37.58.977;6.37;-36.502;135.945;-25.274
1.68156E+12;2023-04-15T12.37.58.987;6.38;-48.887;121.166;-53.102
1.68156E+12;2023-04-15T12.37.58.997;6.39;-21.944;115.587;-39.07
1.68156E+12;2023-04-15T12.37.59.007;6.4;38.956;82.309;-19.931
1.68156E+12;2023-04-15T12.37.59.017;6.41;76.014;64.436;-9.146
1.68156E+12;2023-04-15T12.37.59.027;6.42;83.483;58.628;-14.428
1.68156E+12;2023-04-15T12.37.59.037;6.43;74.177;56.402;-23.361
1.68156E+12;2023-04-15T12.37.59.047;6.44;54.787;72.18;-27.858
1.68156E+12;2023-04-15T12.37.59.057;6.45;34.23;94.962;-33.232
1.68156E+12;2023-04-15T12.37.59.067;6.46;14.032;104.718;-34.68
1.68156E+12;2023-04-15T12.37.59.077;6.47;-0.312;96.883;-29.192
1.68156E+12;2023-04-15T12.37.59.087;6.48;1.128;82.828;-23.704
1.68156E+12;2023-04-15T12.37.59.097;6.49;17.279;74.002;-19.466
1.68156E+12;2023-04-15T12.37.59.107;6.5;34.764;71.753;-19.962
1.68156E+12;2023-04-15T12.37.59.117;6.51;45.892;78.293;-24.505
1.68156E+12;2023-04-15T12.37.59.127;6.52;46.86;82.683;-26.082
1.68156E+12;2023-04-15T12.37.59.137;6.53;33.049;79.642;-25.945
1.68156E+12;2023-04-15T12.37.59.147;6.54;16.684;79.703;-20.168
1.68156E+12;2023-04-15T12.37.59.157;6.55;6.41;79.619;-10.32
1.68156E+12;2023-04-15T12.37.59.167;6.56;4.489;73.125;-1.418
1.68156E+12;2023-04-15T12.37.59.177;6.57;8.491;68.285;2.691
1.68156E+12;2023-04-15T12.37.59.187;6.58;18.011;60.663;-0.145
1.68156E+12;2023-04-15T12.37.59.197;6.59;32.576;56.372;-8.117
1.68156E+12;2023-04-15T12.37.59.207;6.6;40.831;61.517;-16.646
1.68156E+12;2023-04-15T12.37.59.217;6.61;36.73;65.93;-24.474
1.68156E+12;2023-04-15T12.37.59.227;6.62;29.985;68.704;-28.354
1.68156E+12;2023-04-15T12.37.59.237;6.63;27.66;73.323;-29.688
1.68156E+12;2023-04-15T12.37.59.247;6.64;29.558;79.337;-29.649
1.68156E+12;2023-04-15T12.37.59.257;6.65;32.645;78.811;-28.316
1.68156E+12;2023-04-15T12.37.59.267;6.66;34.87;74.672;-26.799
1.68156E+12;2023-04-15T12.37.59.277;6.67;35.8;70.77;-26.784
1.68156E+12;2023-04-15T12.37.59.287;6.68;35.678;70.13;-26.471
1.68156E+12;2023-04-15T12.37.59.297;6.69;34.581;69.413;-25.556
1.68156E+12;2023-04-15T12.37.59.307;6.7;34.474;67.416;-25.785
1.68156E+12;2023-04-15T12.37.59.317;6.71;36.806;65.457;-27.218
1.68156E+12;2023-04-15T12.37.59.327;6.72;38.468;67.561;-29.36
1.68156E+12;2023-04-15T12.37.59.337;6.73;38.148;72.149;-32.279
1.68156E+12;2023-04-15T12.37.59.347;6.74;37.37;74.863;-35.137
1.68156E+12;2023-04-15T12.37.59.357;6.75;37.111;73.948;-36.433
1.68156E+12;2023-04-15T12.37.59.367;6.76;35.938;70.419;-36.479
1.68156E+12;2023-04-15T12.37.59.377;6.77;33.605;64.649;-36.959
1.68156E+12;2023-04-15T12.37.59.387;6.78;31.143;60.213;-37.668
1.68156E+12;2023-04-15T12.37.59.397;6.79;29.329;57.348;-39.078
1.68156E+12;2023-04-15T12.37.59.407;6.8;29.337;53.941;-41.174
1.68156E+12;2023-04-15T12.37.59.417;6.81;29.116;49.116;-42.53
1.68156E+12;2023-04-15T12.37.59.427;6.82;26.616;43.636;-40.381
1.68156E+12;2023-04-15T12.37.59.437;6.83;23.056;36.273;-34.611
1.68156E+12;2023-04-15T12.37.59.447;6.84;21.639;25.198;-28.933
1.68156E+12;2023-04-15T12.37.59.457;6.85;25.168;9.954;-25.473
1.68156E+12;2023-04-15T12.37.59.467;6.86;35.076;-1.326;-23.399
1.68156E+12;2023-04-15T12.37.59.477;6.87;52.599;-9.017;-18.78
1.68156E+12;2023-04-15T12.37.59.487;6.88;73.811;-41.326;-11.646
1.68156E+12;2023-04-15T12.37.59.497;6.89;97.203;-108.216;-9.139
1.68156E+12;2023-04-15T12.37.59.507;6.9;59.55;-173.59;-38.133
1.68156E+12;2023-04-15T12.37.59.517;6.91;53.422;-113.872;-143.201
1.68156E+12;2023-04-15T12.37.59.527;6.92;145.518;222.348;-24.604
1.68156E+12;2023-04-15T12.37.59.537;6.93;150.419;-42.691;-5.671
1.68156E+12;2023-04-15T12.37.59.547;6.94;144.809;-127.797;-38.407
1.68156E+12;2023-04-15T12.37.59.557;6.95;147.767;-18.826;-12.889
1.68156E+12;2023-04-15T12.37.59.567;6.96;131.86;-43.201;0.305
1.68156E+12;2023-04-15T12.37.59.577;6.97;98.468;-105.259;21.303
1.68156E+12;2023-04-15T12.37.59.587;6.98;51.098;-120.328;36.311
1.68156E+12;2023-04-15T12.37.59.597;6.99;7.561;-87.995;39.718
1.68156E+12;2023-04-15T12.37.59.607;7;-12.058;-58.018;39.177
1.68156E+12;2023-04-15T12.37.59.617;7.01;-4.337;-60.991;38.788
1.68156E+12;2023-04-15T12.37.59.627;7.02;12.538;-68.582;38.941
1.68156E+12;2023-04-15T12.37.59.637;7.03;23.544;-73.072;43.148
1.68156E+12;2023-04-15T12.37.59.647;7.04;21.402;-72.614;51.029
1.68156E+12;2023-04-15T12.37.59.657;7.05;4.916;-69.36;56.524
1.68156E+12;2023-04-15T12.37.59.667;7.06;-19.649;-68.933;64.497
1.68156E+12;2023-04-15T12.37.59.677;7.07;-42.317;-70.152;75.046
1.68156E+12;2023-04-15T12.37.59.687;7.08;-56.966;-72.851;82.248
1.68156E+12;2023-04-15T12.37.59.697;7.09;-63.895;-75.724;86.197
1.68156E+12;2023-04-15T12.37.59.707;7.1;-66.936;-80.892;88.491
1.68156E+12;2023-04-15T12.37.59.717;7.11;-71.677;-87.812;89.985
1.68156E+12;2023-04-15T12.37.59.727;7.12;-82.622;-95.968;91.113
1.68156E+12;2023-04-15T12.37.59.737;7.13;-96.364;-104.04;91.509
1.68156E+12;2023-04-15T12.37.59.747;7.14;-108.758;-111.761;91.913
1.68156E+12;2023-04-15T12.37.59.757;7.15;-116.349;-118.582;91.745
1.68156E+12;2023-04-15T12.37.59.767;7.16;-116.227;-123.438;91.38
1.68156E+12;2023-04-15T12.37.59.777;7.17;-109.657;-127.302;90.968
1.68156E+12;2023-04-15T12.37.59.787;7.18;-102.081;-132.066;90.518
1.68156E+12;2023-04-15T12.37.59.797;7.19;-94.573;-136.959;87.896
1.68156E+12;2023-04-15T12.37.59.807;7.2;-88.011;-139.809;84.451
1.68156E+12;2023-04-15T12.37.59.817;7.21;-79.87;-136.441;83.537
1.68156E+12;2023-04-15T12.37.59.827;7.22;-70.45;-135.335;83.697
1.68156E+12;2023-04-15T12.37.59.837;7.23;-55.785;-120.556;83.087
1.68156E+12;2023-04-15T12.37.59.847;7.24;-46.57;-111.761;81.09
1.68156E+12;2023-04-15T12.37.59.857;7.25;-40.274;-112.134;81.113
1.68156E+12;2023-04-15T12.37.59.867;7.26;-32.317;-128.552;85.488
1.68156E+12;2023-04-15T12.37.59.877;7.27;-12.98;-161.242;93.811
1.68156E+12;2023-04-15T12.37.59.887;7.28;7.035;-189.581;96.654
1.68156E+12;2023-04-15T12.37.59.897;7.29;2.454;-188.918;99.977
1.68156E+12;2023-04-15T12.37.59.907;7.3;-41.174;-136.41;103.354
1.68156E+12;2023-04-15T12.37.59.917;7.31;-80.534;-82.591;108.148
1.68156E+12;2023-04-15T12.37.59.927;7.32;-97.309;-48.453;77.157
1.68156E+12;2023-04-15T12.37.59.937;7.33;-73.178;19.558;20.229
1.68156E+12;2023-04-15T12.37.59.947;7.34;-38.011;57.462;-23.209
1.68156E+12;2023-04-15T12.37.59.957;7.35;-30.976;76.418;-40.03
1.68156E+12;2023-04-15T12.37.59.967;7.36;-22.553;88.773;-39.322
1.68156E+12;2023-04-15T12.37.59.977;7.37;-7.797;100.198;-35.168
1.68156E+12;2023-04-15T12.37.59.997;7.39;-71.936;217.995;-70.343
1.68156E+12;2023-04-15T12.38.00.007;7.4;-19.291;236.974;-19.535
1.68156E+12;2023-04-15T12.38.00.027;7.42;-77.973;-63.598;-1.151
1.68156E+12;2023-04-15T12.38.00.037;7.43;-83.986;82.21;12.172
1.68156E+12;2023-04-15T12.38.00.047;7.44;-53.483;171.502;6.921
1.68156E+12;2023-04-15T12.38.00.057;7.45;-59.2;118.216;-35.442
1.68156E+12;2023-04-15T12.38.00.067;7.46;-50.267;123.194;-43.605
1.68156E+12;2023-04-15T12.38.00.077;7.47;-4.764;104.078;-26.776
1.68156E+12;2023-04-15T12.38.00.087;7.48;49.977;67.21;-12.027
1.68156E+12;2023-04-15T12.38.00.097;7.49;76.982;53.956;-7.058
1.68156E+12;2023-04-15T12.38.00.107;7.5;80.61;50.107;-15.846
1.68156E+12;2023-04-15T12.38.00.117;7.51;69.939;57.241;-23.697
